,Ost-VBZ Total
72556,20.0
72557,14.0
72558,62.0
72559,25.0
72560,7.0
72561,43.0
72562,1.0
72563,10.0
72564,19.0
72565,5.0
72566,13.0
72567,3.0
72568,21.0
72569,4.0
72570,13.0
72571,6.0
72572,7.0
72573,5.0
72574,9.0
72575,8.0
72576,6.5
72577,5.0
72578,4.0
72579,2.0
72580,1.0
72581,0.0
72582,3.0
72583,0.0
72584,1.0
72585,1.0
72586,1.0
72587,1.0
72588,2.0
72589,1.0
72590,1.0
72591,1.0
72592,1.0
72593,1.0
72594,1.0
72595,1.0
72596,1.0
72597,1.0
72598,1.0
72599,1.0
72600,1.0
72601,1.0
72602,1.0
72603,1.0
72604,1.0
72605,1.0
72606,1.0
72607,1.0
72608,1.0
72609,1.0
72610,1.0
72611,1.0
72612,1.0
72613,1.0
72614,1.0
72615,1.0
72616,1.0
72617,1.0
72618,1.0
72619,1.0
72620,1.0
72621,1.0
72622,1.0
72623,1.5
72624,2.0
72625,0.0
72626,1.0
72627,2.0
72628,1.0
72629,1.0
72630,1.0
72631,1.0
72632,1.0
72633,1.0
72634,0.0
72635,5.0
72636,10.0
72637,2.0
72638,5.0
72639,4.0
72640,9.0
72641,18.0
72642,25.0
72643,1.0
72644,43.0
72645,37.0
72646,7.0
72647,42.0
72648,21.0
72649,49.0
72650,42.0
72651,25.0
72652,38.0
72653,62.0
72654,37.0
72655,20.0
72656,60.0
72657,64.0
72658,63.0
72659,46.0
72660,77.0
72661,90.0
72662,70.0
72663,94.0
72664,111.0
72665,92.0
72666,82.0
72667,58.0
72668,119.0
72669,45.0
72670,178.0
72671,110.0
72672,74.0
72673,148.0
72674,102.0
72675,81.0
72676,83.0
72677,96.0
72678,100.0
72679,66.0
72680,122.0
72681,55.0
72682,64.0
72683,66.0
72684,57.0
72685,49.0
72686,66.0
72687,36.0
72688,37.0
72689,39.0
72690,25.0
72691,30.0
72692,62.0
72693,35.0
72694,49.0
72695,25.0
72696,23.0
72697,22.0
72698,42.0
72699,37.0
72700,17.0
72701,16.0
72702,44.0
72703,15.0
72704,21.0
72705,21.0
72706,22.0
72707,12.0
72708,35.0
72709,13.0
72710,44.0
72711,30.0
72712,25.0
72713,17.0
72714,32.0
72715,25.0
72716,30.0
72717,26.0
72718,20.0
72719,45.0
72720,37.0
72721,50.0
72722,41.0
72723,24.0
72724,45.0
72725,27.0
72726,47.0
72727,45.0
72728,25.0
72729,43.0
72730,49.0
72731,29.0
72732,30.0
72733,43.0
72734,40.0
72735,20.0
72736,56.0
72737,22.0
72738,34.0
72739,43.0
72740,35.0
72741,29.0
72742,48.0
72743,25.0
72744,29.0
72745,40.0
72746,33.0
72747,26.0
72748,13.0
72749,28.0
72750,45.0
72751,21.0
72752,37.0
72753,24.0
72754,36.0
72755,54.0
72756,19.0
72757,22.0
72758,53.0
72759,26.0
72760,62.0
72761,74.0
72762,47.0
72763,69.0
72764,26.0
72765,69.0
72766,50.0
72767,65.0
72768,37.0
72769,102.0
72770,75.0
72771,79.0
72772,126.0
72773,30.0
72774,130.0
72775,76.0
72776,107.0
72777,77.0
72778,53.0
72779,80.0
72780,117.0
72781,141.0
72782,42.0
72783,142.0
72784,77.0
72785,121.0
72786,157.0
72787,2.0
72788,63.0
72789,46.0
72790,68.0
72791,126.0
72792,13.0
72793,131.0
72794,80.0
72795,38.0
72796,76.0
72797,60.0
72798,55.0
72799,27.0
72800,85.0
72801,37.0
72802,67.0
72803,44.0
72804,78.0
72805,35.0
72806,14.0
72807,80.0
72808,41.0
72809,52.0
72810,34.0
72811,49.0
72812,6.0
72813,39.0
72814,45.0
72815,31.0
72816,15.0
72817,39.0
72818,16.0
72819,24.0
72820,30.0
72821,26.0
72822,46.0
72823,1.0
72824,24.0
72825,33.0
72826,2.0
72827,14.0
72828,10.0
72829,21.0
72830,10.0
72831,13.0
72832,26.0
72833,22.0
72834,17.0
72835,29.0
72836,18.0
72837,13.0
72838,21.0
72839,15.0
72840,29.0
72841,41.0
72842,20.0
72843,20.0
72844,20.0
72845,17.0
72846,16.0
72847,30.0
72848,14.0
72849,18.0
72850,2.0
72851,14.0
72852,19.0
72853,18.0
72854,13.0
72855,13.0
72856,18.0
72857,7.0
72858,16.0
72859,10.5
72860,5.0
72861,8.0
72862,18.0
72863,3.0
72864,8.0
72865,0.0
72866,17.0
72867,3.0
72868,2.0
72869,3.0
72870,4.0
72871,2.0
72872,0.0
72873,2.0
72874,2.0
72875,1.5
72876,1.5
72877,1.0
72878,1.0
72879,1.0
72880,1.0
72881,1.0
72882,1.0
72883,1.0
72884,1.0
72885,1.0
72886,1.0
72887,1.0
72888,1.0
72889,1.0
72890,1.0
72891,1.0
72892,1.0
72893,1.0
72894,1.0
72895,1.0
72896,2.0
72897,2.0
72898,3.0
72899,1.5
72900,1.5
72901,1.5
72902,1.5
72903,0.0
72904,0.5
72905,0.5
72906,0.5
72907,0.5
72908,0.5
72909,0.5
72910,0.5
72911,0.5
72912,1.0
72913,1.0
72914,0.0
72915,3.0
72916,1.0
72917,0.5
72918,0.0
72919,0.5
72920,0.5
72921,1.0
72922,3.0
72923,8.0
72924,13.0
72925,2.0
72926,6.0
72927,2.0
72928,11.0
72929,10.0
72930,18.0
72931,5.0
72932,40.0
72933,12.0
72934,23.0
72935,37.0
72936,21.0
72937,41.0
72938,9.0
72939,43.0
72940,30.0
72941,29.0
72942,41.0
72943,53.0
72944,40.0
72945,41.0
72946,38.0
72947,49.0
72948,101.0
72949,36.0
72950,97.0
72951,58.0
72952,92.0
72953,56.0
72954,91.0
72955,55.0
72956,43.0
72957,63.0
72958,82.0
72959,44.0
72960,79.0
72961,46.0
72962,54.0
72963,89.0
72964,64.0
72965,51.0
72966,55.0
72967,53.0
72968,41.0
72969,53.0
72970,33.0
72971,46.0
72972,49.0
72973,24.0
72974,63.0
72975,40.0
72976,33.0
72977,29.0
72978,13.0
72979,49.0
72980,28.0
72981,30.0
72982,31.0
72983,35.0
72984,19.0
72985,44.0
72986,14.0
72987,52.0
72988,24.0
72989,33.0
72990,28.0
72991,41.0
72992,23.0
72993,25.0
72994,22.0
72995,17.0
72996,13.0
72997,39.0
72998,32.0
72999,31.0
73000,31.0
73001,14.0
73002,45.0
73003,8.0
73004,36.0
73005,26.0
73006,31.0
73007,29.0
73008,46.0
73009,21.0
73010,37.0
73011,43.0
73012,30.0
73013,41.0
73014,20.0
73015,48.0
73016,31.0
73017,41.0
73018,19.0
73019,70.0
73020,16.0
73021,44.0
73022,24.0
73023,24.0
73024,41.0
73025,25.0
73026,23.0
73027,59.0
73028,48.0
73029,24.0
73030,9.0
73031,60.0
73032,36.0
73033,47.0
73034,41.0
73035,38.0
73036,42.0
73037,8.0
73038,38.0
73039,29.0
73040,40.0
73041,37.0
73042,46.0
73043,30.0
73044,41.0
73045,45.0
73046,30.0
73047,46.0
73048,57.0
73049,59.0
73050,30.0
73051,50.0
73052,62.0
73053,48.0
73054,44.0
73055,80.0
73056,42.0
73057,64.0
73058,87.0
73059,31.0
73060,140.0
73061,91.0
73062,64.0
73063,105.0
73064,76.0
73065,40.0
73066,80.0
73067,69.0
73068,102.0
73069,51.0
73070,67.0
73071,90.0
73072,110.0
73073,47.0
73074,124.0
73075,109.0
73076,68.0
73077,55.0
73078,80.0
73079,50.0
73080,83.0
73081,104.0
73082,58.0
73083,58.0
73084,77.0
73085,53.0
73086,47.0
73087,48.0
73088,77.0
73089,32.0
73090,49.0
73091,48.0
73092,27.0
73093,65.0
73094,43.0
73095,54.0
73096,43.0
73097,21.0
73098,64.0
73099,42.0
73100,22.0
73101,55.0
73102,43.0
73103,38.0
73104,16.0
73105,37.0
73106,30.0
73107,16.0
73108,24.0
73109,18.0
73110,32.0
73111,3.0
73112,22.0
73113,43.0
73114,20.0
73115,26.0
73116,3.0
73117,43.0
73118,19.0
73119,1.0
73120,28.0
73121,32.0
73122,6.0
73123,30.0
73124,17.0
73125,11.0
73126,29.0
73127,21.0
73128,0.0
73129,79.0
73130,22.0
73131,2.0
73132,61.0
73133,27.0
73134,47.0
73135,4.0
73136,1.0
73137,61.0
73138,7.0
73139,34.0
73140,23.0
73141,3.0
73142,19.0
73143,51.0
73144,1.0
73145,28.0
73146,26.0
73147,24.0
73148,9.0
73149,44.0
73150,0.0
73151,21.0
73152,31.0
73153,9.0
73154,12.0
73155,7.0
73156,17.0
73157,22.5
73158,28.0
73159,5.0
73160,3.0
73161,1.0
73162,2.0
73163,3.0
73164,25.0
73165,2.0
73166,1.5
73167,1.0
73168,1.0
73169,1.0
73170,2.0
73171,2.0
73172,1.0
73173,5.0
73174,3.5
73175,3.5
73176,2.0
73177,1.0
73178,0.0
73179,2.0
73180,1.0
73181,1.0
73182,2.0
73183,1.0
73184,0.0
73185,3.0
73186,1.5
73187,0.0
73188,2.0
73189,1.0
73190,1.0
73191,0.0
73192,0.5
73193,0.5
73194,1.0
73195,2.0
73196,2.0
73197,2.0
73198,5.0
73199,5.0
73200,8.0
73201,4.0
73202,4.0
73203,0.0
73204,3.0
73205,0.0
73206,2.0
73207,1.0
73208,2.0
73209,3.0
73210,1.0
73211,1.5
73212,2.0
73213,1.0
73214,9.0
73215,1.0
73216,1.0
73217,8.0
73218,6.0
73219,7.5
73220,9.0
73221,8.0
73222,7.0
73223,12.0
73224,3.0
73225,11.0
73226,19.0
73227,1.0
73228,5.0
73229,13.0
73230,10.0
73231,1.0
73232,13.0
73233,11.5
73234,10.0
73235,18.0
73236,17.0
73237,0.0
73238,24.0
73239,3.0
73240,13.0
73241,10.0
73242,1.0
73243,16.0
73244,21.0
73245,8.0
73246,11.0
73247,20.0
73248,27.0
73249,9.0
73250,19.0
73251,20.0
73252,23.0
73253,24.0
73254,9.0
73255,39.0
73256,21.0
73257,26.0
73258,32.0
73259,11.0
73260,22.0
73261,44.0
73262,21.0
73263,2.0
73264,40.0
73265,18.0
73266,29.0
73267,18.0
73268,31.0
73269,28.0
73270,49.0
73271,23.0
73272,23.0
73273,24.0
73274,31.0
73275,35.0
73276,26.0
73277,8.0
73278,21.0
73279,29.0
73280,53.0
73281,12.0
73282,40.0
73283,26.0
73284,25.0
73285,33.0
73286,32.0
73287,13.0
73288,61.0
73289,25.0
73290,51.0
73291,23.0
73292,31.0
73293,11.0
73294,61.0
73295,29.0
73296,44.0
73297,37.0
73298,10.0
73299,19.0
73300,66.0
73301,36.0
73302,28.0
73303,21.0
73304,47.0
73305,40.0
73306,27.0
73307,33.0
73308,63.0
73309,29.0
73310,35.0
73311,48.0
73312,37.0
73313,24.0
73314,53.0
73315,32.0
73316,46.0
73317,31.0
73318,38.0
73319,3.0
73320,67.0
73321,44.0
73322,21.0
73323,42.0
73324,35.0
73325,37.0
73326,34.0
73327,22.0
73328,49.0
73329,48.0
73330,84.0
73331,14.0
73332,31.0
73333,71.0
73334,33.0
73335,50.0
73336,44.0
73337,13.0
73338,74.0
73339,48.0
73340,25.0
73341,44.0
73342,2.0
73343,86.0
73344,34.0
73345,27.0
73346,36.0
73347,39.0
73348,39.0
73349,37.0
73350,24.0
73351,36.0
73352,48.0
73353,35.0
73354,51.0
73355,65.0
73356,37.0
73357,66.0
73358,31.0
73359,47.0
73360,69.0
73361,32.0
73362,52.0
73363,63.0
73364,43.0
73365,24.0
73366,42.0
73367,27.0
73368,50.0
73369,56.0
73370,41.0
73371,12.0
73372,78.0
73373,61.0
73374,17.0
73375,42.0
73376,36.0
73377,28.0
73378,68.0
73379,12.0
73380,45.0
73381,17.0
73382,41.0
73383,28.0
73384,21.0
73385,26.0
73386,14.0
73387,32.0
73388,15.0
73389,11.0
73390,28.0
73391,30.0
73392,27.0
73393,10.0
73394,37.0
73395,35.0
73396,29.0
73397,1.0
73398,29.0
73399,35.0
73400,8.0
73401,19.0
73402,16.0
73403,15.0
73404,12.0
73405,28.0
73406,12.0
73407,14.0
73408,25.0
73409,0.0
73410,33.0
73411,31.0
73412,13.0
73413,8.0
73414,18.0
73415,19.0
73416,15.0
73417,20.0
73418,18.0
73419,19.0
73420,13.0
73421,17.0
73422,27.0
73423,21.0
73424,12.0
73425,17.0
73426,35.0
73427,29.0
73428,16.0
73429,27.0
73430,17.0
73431,14.0
73432,29.0
73433,35.0
73434,26.5
73435,18.0
73436,32.0
73437,14.0
73438,14.0
73439,20.0
73440,26.0
73441,19.0
73442,33.0
73443,2.0
73444,16.0
73445,12.0
73446,14.0
73447,15.0
73448,7.0
73449,3.0
73450,7.0
73451,11.0
73452,17.0
73453,0.0
73454,1.0
73455,2.0
73456,0.0
73457,1.5
73458,3.0
73459,11.0
73460,19.0
73461,10.0
73462,1.0
73463,4.0
73464,1.0
73465,1.0
73466,1.0
73467,2.0
73468,2.0
73469,2.0
73470,1.0
73471,1.0
73472,1.0
73473,5.0
73474,1.0
73475,3.0
73476,1.0
73477,0.0
73478,3.0
73479,3.5
73480,3.5
73481,4.0
73482,0.0
73483,1.0
73484,1.0
73485,5.0
73486,2.5
73487,0.0
73488,4.0
73489,5.0
73490,3.0
73491,2.0
73492,1.0
73493,0.5
73494,0.0
73495,1.0
73496,2.0
73497,0.0
73498,1.0
73499,0.0
73500,3.0
73501,0.0
73502,0.0
73503,5.0
73504,0.0
73505,9.0
73506,3.0
73507,0.0
73508,13.0
73509,6.0
73510,0.0
73511,8.0
73512,1.0
73513,7.0
73514,13.0
73515,3.0
73516,0.0
73517,13.0
73518,1.0
73519,11.0
73520,5.0
73521,14.0
73522,1.0
73523,10.0
73524,6.0
73525,4.0
73526,20.0
73527,6.0
73528,3.5
73529,1.0
73530,13.0
73531,11.5
73532,10.0
73533,12.0
73534,14.0
73535,25.0
73536,5.0
73537,9.5
73538,14.0
73539,7.0
73540,0.0
73541,19.0
73542,3.0
73543,10.0
73544,20.0
73545,24.0
73546,3.0
73547,29.0
73548,31.5
73549,34.0
73550,22.0
73551,7.0
73552,20.0
73553,37.0
73554,19.0
73555,10.0
73556,34.0
73557,12.0
73558,21.0
73559,41.0
73560,12.0
73561,31.0
73562,31.0
73563,8.0
73564,27.0
73565,25.0
73566,24.0
73567,22.0
73568,16.0
73569,0.0
73570,24.0
73571,37.0
73572,24.0
73573,29.0
73574,16.0
73575,18.0
73576,40.0
73577,16.0
73578,34.0
73579,32.0
73580,35.0
73581,28.0
73582,26.0
73583,20.0
73584,25.0
73585,33.0
73586,35.0
73587,29.0
73588,28.0
73589,34.0
73590,27.0
73591,33.0
73592,23.0
73593,31.0
73594,29.0
73595,45.0
73596,28.0
73597,60.0
73598,29.0
73599,38.0
73600,14.0
73601,58.0
73602,34.0
73603,24.0
73604,60.0
73605,21.0
73606,41.0
73607,19.0
73608,40.0
73609,14.0
73610,38.0
73611,27.0
73612,34.0
73613,18.0
73614,18.0
73615,40.0
73616,38.0
73617,20.0
73618,30.0
73619,21.0
73620,39.0
73621,17.0
73622,35.0
73623,34.0
73624,44.0
73625,18.0
73626,29.0
73627,25.0
73628,31.0
73629,27.0
73630,37.0
73631,25.0
73632,30.0
73633,41.0
73634,32.0
73635,1.0
73636,81.0
73637,4.0
73638,106.0
73639,9.0
73640,122.0
73641,38.0
73642,28.0
73643,46.0
73644,22.0
73645,66.0
73646,54.0
73647,17.0
73648,17.0
73649,19.0
73650,53.0
73651,20.0
73652,31.0
73653,19.0
73654,44.0
73655,16.0
73656,38.0
73657,19.0
73658,27.0
73659,15.0
73660,1.0
73661,72.0
73662,8.0
73663,25.0
73664,30.0
73665,20.0
73666,32.0
73667,3.0
73668,18.0
73669,44.0
73670,39.0
73671,14.0
73672,28.0
73673,16.0
73674,13.0
73675,10.0
73676,24.0
73677,1.0
73678,5.0
73679,11.0
73680,11.0
73681,0.0
73682,37.0
73683,33.5
73684,30.0
73685,18.0
73686,9.0
73687,13.0
73688,16.0
73689,14.0
73690,2.0
73691,20.0
73692,0.0
73693,7.0
73694,11.0
73695,6.0
73696,18.0
73697,13.0
73698,15.0
73699,2.0
73700,6.0
73701,6.0
73702,9.0
73703,18.0
73704,8.0
73705,7.0
73706,6.0
73707,20.0
73708,19.0
73709,18.0
73710,13.0
73711,1.0
73712,11.0
73713,7.0
73714,9.0
73715,11.0
73716,10.0
73717,9.0
73718,8.0
73719,7.5
73720,7.0
73721,3.0
73722,10.0
73723,9.0
73724,9.0
73725,8.0
73726,4.5
73727,1.0
73728,3.0
73729,2.0
73730,3.0
73731,3.0
73732,2.0
73733,1.0
73734,0.0
73735,0.0
73736,0.0
73737,0.0
73738,0.0
73739,0.0
73740,0.0
73741,0.0
73742,0.0
73743,0.0
73744,0.0
73745,0.0
73746,0.0
73747,0.0
73748,0.5
73749,0.5
73750,0.5
73751,0.5
73752,1.0
73753,1.0
73754,1.0
73755,1.0
73756,1.0
73757,1.0
73758,1.0
73759,1.0
73760,1.0
73761,1.0
73762,1.0
73763,1.0
73764,1.0
73765,1.0
73766,1.0
73767,1.0
73768,1.0
73769,1.0
73770,1.0
73771,1.0
73772,1.0
73773,1.0
73774,1.0
73775,1.0
73776,1.0
73777,1.0
73778,1.0
73779,2.0
73780,1.0
73781,1.0
73782,1.0
73783,1.0
73784,1.0
73785,0.0
73786,0.5
73787,1.0
73788,9.0
73789,9.0
73790,9.0
73791,3.0
73792,5.0
73793,8.0
73794,3.0
73795,18.0
73796,35.0
73797,7.0
73798,19.0
73799,25.0
73800,18.0
73801,35.0
73802,18.0
73803,39.0
73804,20.0
73805,27.0
73806,39.0
73807,49.0
73808,38.0
73809,24.0
73810,64.0
73811,56.0
73812,70.0
73813,51.0
73814,88.0
73815,74.0
73816,73.0
73817,68.0
73818,57.0
73819,57.0
73820,103.0
73821,80.0
73822,96.0
73823,77.0
73824,50.0
73825,84.0
73826,108.0
73827,77.0
73828,62.0
73829,18.0
73830,59.0
73831,82.0
73832,70.0
73833,77.0
73834,16.0
73835,58.0
73836,33.0
73837,33.0
73838,55.0
73839,11.0
73840,31.0
73841,33.0
73842,24.0
73843,14.0
73844,13.0
73845,37.0
73846,18.0
73847,13.0
73848,16.0
73849,15.0
73850,17.0
73851,26.0
73852,24.0
73853,12.0
73854,17.0
73855,42.0
73856,7.0
73857,21.0
73858,18.0
73859,19.0
73860,6.0
73861,19.0
73862,22.0
73863,35.0
73864,23.0
73865,15.0
73866,27.0
73867,23.0
73868,17.0
73869,38.0
73870,30.0
73871,36.0
73872,23.0
73873,28.0
73874,35.0
73875,24.0
73876,27.0
73877,19.0
73878,17.0
73879,19.0
73880,23.0
73881,39.0
73882,14.0
73883,24.0
73884,27.0
73885,13.0
73886,1.0
73887,12.0
73888,26.0
73889,42.0
73890,35.0
73891,25.0
73892,7.0
73893,10.0
73894,36.0
73895,17.0
73896,40.0
73897,25.0
73898,16.0
73899,27.0
73900,28.0
73901,12.0
73902,20.0
73903,34.0
73904,21.0
73905,32.0
73906,17.0
73907,48.0
73908,19.0
73909,29.0
73910,47.0
73911,37.0
73912,37.0
73913,76.0
73914,48.0
73915,40.0
73916,45.0
73917,34.0
73918,52.0
73919,54.0
73920,35.0
73921,41.0
73922,106.0
73923,36.0
73924,74.0
73925,79.0
73926,47.0
73927,110.0
73928,60.0
73929,54.0
73930,95.0
73931,71.0
73932,72.0
73933,95.0
73934,61.0
73935,114.0
73936,118.0
73937,59.0
73938,66.0
73939,151.0
73940,21.0
73941,89.0
73942,81.0
73943,54.0
73944,71.0
73945,96.0
73946,82.0
73947,57.0
73948,46.0
73949,55.0
73950,36.0
73951,45.0
73952,40.0
73953,49.0
73954,47.0
73955,35.0
73956,68.0
73957,22.0
73958,71.0
73959,26.0
73960,25.0
73961,11.0
73962,26.0
73963,54.0
73964,30.0
73965,30.0
73966,33.0
73967,27.0
73968,7.0
73969,44.0
73970,28.0
73971,19.0
73972,4.0
73973,31.0
73974,29.0
73975,12.0
73976,37.0
73977,0.0
73978,23.0
73979,20.0
73980,22.0
73981,20.0
73982,1.0
73983,18.0
73984,29.0
73985,18.0
73986,14.0
73987,1.0
73988,29.0
73989,24.0
73990,2.0
73991,10.0
73992,30.0
73993,11.0
73994,8.0
73995,8.0
73996,15.0
73997,12.0
73998,9.0
73999,17.0
74000,11.0
74001,4.0
74002,19.0
74003,10.0
74004,0.0
74005,14.0
74006,7.0
74007,11.0
74008,12.0
74009,4.0
74010,7.0
74011,0.0
74012,5.0
74013,4.0
74014,2.0
74015,3.0
74016,2.0
74017,4.0
74018,4.0
74019,2.0
74020,0.0
74021,0.0
74022,2.0
74023,1.5
74024,1.0
74025,1.0
74026,1.0
74027,1.0
74028,1.0
74029,1.0
74030,1.0
74031,1.0
74032,1.0
74033,1.0
74034,1.0
74035,1.0
74036,1.0
74037,1.0
74038,1.0
74039,1.0
74040,1.0
74041,1.0
74042,1.0
74043,1.0
74044,1.0
74045,1.0
74046,1.0
74047,1.0
74048,1.0
74049,1.0
74050,1.0
74051,1.0
74052,1.0
74053,1.0
74054,1.0
74055,1.0
74056,1.0
74057,1.0
74058,1.0
74059,1.0
74060,1.0
74061,1.0
74062,1.0
74063,1.5
74064,2.0
74065,1.0
74066,1.0
74067,2.0
74068,0.0
74069,0.0
74070,0.0
74071,0.0
74072,0.0
74073,0.0
74074,4.0
74075,4.0
74076,8.0
74077,10.0
74078,12.0
74079,0.0
74080,4.0
74081,7.0
74082,20.0
74083,1.0
74084,36.0
74085,10.0
74086,19.0
74087,24.0
74088,33.0
74089,28.0
74090,31.0
74091,20.0
74092,22.0
74093,32.0
74094,60.0
74095,42.0
74096,44.0
74097,32.0
74098,27.0
74099,58.0
74100,66.0
74101,55.0
74102,95.0
74103,76.0
74104,78.0
74105,63.0
74106,91.0
74107,86.0
74108,95.0
74109,60.0
74110,113.0
74111,88.0
74112,51.0
74113,127.0
74114,93.0
74115,48.0
74116,118.0
74117,98.0
74118,119.0
74119,59.0
74120,79.0
74121,92.0
74122,57.0
74123,62.0
74124,40.0
74125,29.0
74126,50.0
74127,16.0
74128,37.0
74129,20.0
74130,20.0
74131,50.0
74132,10.0
74133,49.0
74134,30.0
74135,21.0
74136,9.0
74137,33.0
74138,8.0
74139,26.0
74140,17.0
74141,12.0
74142,23.0
74143,23.0
74144,14.0
74145,30.0
74146,31.0
74147,20.0
74148,23.0
74149,28.0
74150,22.0
74151,21.0
74152,30.0
74153,23.0
74154,26.0
74155,20.0
74156,18.0
74157,3.0
74158,74.0
74159,17.0
74160,41.0
74161,22.0
74162,57.0
74163,37.0
74164,23.0
74165,15.0
74166,16.0
74167,59.0
74168,35.0
74169,43.0
74170,22.0
74171,21.0
74172,28.0
74173,21.0
74174,23.0
74175,29.0
74176,25.0
74177,20.0
74178,12.0
74179,20.0
74180,57.0
74181,27.0
74182,25.0
74183,18.0
74184,16.0
74185,37.0
74186,13.0
74187,33.0
74188,15.0
74189,40.0
74190,31.0
74191,26.0
74192,17.0
74193,18.0
74194,22.0
74195,51.0
74196,21.0
74197,32.0
74198,49.0
74199,31.0
74200,72.0
74201,45.0
74202,24.0
74203,35.0
74204,68.0
74205,35.0
74206,38.0
74207,63.0
74208,4.0
74209,149.0
74210,47.0
74211,25.0
74212,114.0
74213,101.0
74214,3.0
74215,132.0
74216,122.0
74217,14.0
74218,153.0
74219,85.0
74220,27.0
74221,80.0
74222,141.0
74223,61.0
74224,120.0
74225,156.0
74226,150.0
74227,61.0
74228,118.0
74229,45.0
74230,89.0
74231,93.0
74232,8.0
74233,117.0
74234,87.0
74235,83.0
74236,63.0
74237,62.0
74238,83.0
74239,30.0
74240,86.0
74241,41.0
74242,56.0
74243,29.0
74244,35.0
74245,17.0
74246,11.0
74247,59.0
74248,37.0
74249,49.0
74250,15.0
74251,52.0
74252,27.0
74253,28.0
74254,4.0
74255,36.0
74256,21.0
74257,22.0
74258,20.0
74259,23.0
74260,2.0
74261,18.0
74262,43.0
74263,12.0
74264,12.0
74265,13.0
74266,21.0
74267,18.0
74268,0.0
74269,37.0
74270,14.0
74271,14.0
74272,22.0
74273,1.0
74274,23.0
74275,48.0
74276,8.0
74277,30.0
74278,1.0
74279,21.0
74280,2.0
74281,28.0
74282,2.0
74283,18.0
74284,34.0
74285,19.0
74286,28.0
74287,20.0
74288,7.0
74289,17.0
74290,26.0
74291,13.0
74292,10.0
74293,1.0
74294,1.0
74295,2.0
74296,24.0
74297,2.0
74298,4.0
74299,5.0
74300,10.0
74301,6.0
74302,8.5
74303,11.0
74304,6.0
74305,4.5
74306,3.0
74307,1.0
74308,0.5
74309,0.5
74310,0.0
74311,0.0
74312,0.0
74313,0.0
74314,0.5
74315,0.5
74316,0.5
74317,0.5
74318,0.5
74319,0.5
74320,0.5
74321,0.5
74322,0.5
74323,0.5
74324,0.5
74325,0.5
74326,0.5
74327,0.5
74328,0.5
74329,0.5
74330,0.5
74331,0.5
74332,0.5
74333,0.5
74334,0.5
74335,0.5
74336,0.5
74337,0.5
74338,0.5
74339,0.5
74340,0.5
74341,0.5
74342,0.5
74343,0.5
74344,0.5
74345,0.5
74346,0.5
74347,0.5
74348,0.5
74349,0.5
74350,0.5
74351,0.5
74352,0.5
74353,1.0
74354,0.0
74355,2.0
74356,1.0
74357,1.0
74358,1.0
74359,0.0
74360,0.5
74361,0.5
74362,1.0
74363,6.5
74364,12.0
74365,9.0
74366,6.0
74367,1.0
74368,6.0
74369,7.0
74370,16.0
74371,8.0
74372,39.0
74373,8.0
74374,23.0
74375,26.0
74376,19.0
74377,32.0
74378,25.0
74379,30.0
74380,24.0
74381,26.0
74382,44.0
74383,51.0
74384,37.0
74385,42.0
74386,33.0
74387,37.0
74388,112.0
74389,53.0
74390,69.0
74391,88.0
74392,64.0
74393,86.0
74394,75.0
74395,58.0
74396,90.0
74397,58.0
74398,70.0
74399,141.0
74400,83.0
74401,95.0
74402,92.0
74403,99.0
74404,91.0
74405,50.0
74406,50.0
74407,95.0
74408,51.0
74409,58.0
74410,37.0
74411,68.0
74412,39.0
74413,46.0
74414,35.0
74415,39.0
74416,34.0
74417,25.0
74418,40.0
74419,31.0
74420,19.0
74421,31.0
74422,57.0
74423,17.0
74424,40.0
74425,32.0
74426,20.0
74427,19.0
74428,19.0
74429,21.0
74430,18.0
74431,24.0
74432,12.0
74433,27.0
74434,18.0
74435,20.0
74436,26.0
74437,21.0
74438,33.0
74439,24.0
74440,16.0
74441,22.0
74442,17.0
74443,10.0
74444,45.0
74445,42.0
74446,31.0
74447,40.0
74448,40.0
74449,44.0
74450,29.0
74451,21.0
74452,45.0
74453,40.0
74454,26.0
74455,30.0
74456,65.0
74457,37.0
74458,29.0
74459,35.0
74460,14.0
74461,50.0
74462,47.0
74463,27.0
74464,49.0
74465,45.0
74466,25.0
74467,40.0
74468,24.0
74469,24.0
74470,19.0
74471,29.0
74472,27.0
74473,26.0
74474,32.0
74475,27.0
74476,32.0
74477,26.0
74478,35.0
74479,23.0
74480,25.0
74481,36.0
74482,29.0
74483,20.0
74484,26.0
74485,29.0
74486,47.0
74487,25.0
74488,41.0
74489,34.0
74490,45.0
74491,44.0
74492,26.0
74493,56.0
74494,42.0
74495,42.0
74496,54.0
74497,25.0
74498,75.0
74499,57.0
74500,82.0
74501,51.0
74502,59.0
74503,110.0
74504,96.0
74505,25.0
74506,114.0
74507,82.0
74508,42.0
74509,110.0
74510,39.0
74511,44.0
74512,197.0
74513,95.0
74514,69.0
74515,128.0
74516,102.0
74517,50.0
74518,90.0
74519,75.0
74520,40.0
74521,86.0
74522,44.0
74523,43.0
74524,82.0
74525,54.0
74526,14.0
74527,84.0
74528,58.0
74529,28.0
74530,45.0
74531,39.0
74532,32.0
74533,32.0
74534,19.0
74535,53.0
74536,40.0
74537,39.0
74538,42.0
74539,41.0
74540,30.0
74541,24.0
74542,16.0
74543,43.0
74544,26.0
74545,25.0
74546,27.0
74547,8.0
74548,30.0
74549,13.0
74550,21.0
74551,16.0
74552,9.0
74553,36.0
