,West-VBZ total
36396,25.0
36397,8.0
36398,14.0
36399,13.0
36400,11.0
36401,37.0
36402,12.0
36403,13.0
36404,11.0
36405,8.0
36406,8.0
36407,12.0
36408,15.0
36409,4.0
36410,9.0
36411,17.0
36412,4.0
36413,14.0
36414,12.0
36415,2.0
36416,14.0
36417,13.0
36418,3.0
36419,8.0
36420,11.0
36421,8.0
36422,9.0
36423,18.0
36424,4.0
36425,7.0
36426,13.0
36427,2.0
36428,8.0
36429,20.0
36430,20.0
36431,20.0
36432,30.0
36433,3.0
36434,26.0
36435,13.0
36436,16.0
36437,9.0
36438,10.0
36439,21.0
36440,18.0
36441,11.0
36442,7.0
36443,10.0
36444,31.0
36445,7.0
36446,14.0
36447,8.0
36448,1.0
36449,21.0
36450,14.0
36451,4.0
36452,16.0
36453,10.0
36454,9.0
36455,19.0
36456,15.0
36457,8.0
36458,19.0
36459,17.0
36460,5.0
36461,21.0
36462,27.0
36463,7.0
36464,22.0
36465,32.0
36466,11.0
36467,22.0
36468,9.0
36469,24.0
36470,18.0
36471,17.0
36472,17.0
36473,27.0
36474,26.0
36475,8.0
36476,25.0
36477,24.0
36478,25.0
36479,20.0
36480,30.0
36481,55.0
36482,24.0
36483,34.0
36484,83.0
36485,27.0
36486,65.0
36487,144.0
36488,29.0
36489,45.0
36490,19.0
36491,55.0
36492,42.0
36493,43.0
36494,61.0
36495,39.0
36496,66.0
36497,47.0
36498,102.0
36499,28.0
36500,89.0
36501,48.0
36502,58.0
36503,6.0
36504,76.0
36505,30.0
36506,41.0
36507,44.0
36508,29.0
36509,26.0
36510,48.0
36511,45.0
36512,29.0
36513,27.0
36514,35.0
36515,25.0
36516,15.0
36517,33.0
36518,26.0
36519,21.0
36520,16.0
36521,32.0
36522,30.0
36523,13.0
36524,11.0
36525,17.0
36526,6.0
36527,13.0
36528,22.0
36529,6.0
36530,28.0
36531,12.0
36532,5.0
36533,19.0
36534,6.0
36535,11.0
36536,9.0
36537,4.0
36538,4.0
36539,15.0
36540,3.0
36541,8.0
36542,11.0
36543,1.0
36544,7.0
36545,19.0
36546,7.0
36547,9.0
36548,16.0
36549,4.0
36550,5.0
36551,16.0
36552,3.0
36553,8.0
36554,17.0
36555,3.0
36556,9.0
36557,10.0
36558,0.0
36559,11.0
36560,15.0
36561,1.0
36562,6.0
36563,8.0
36564,1.0
36565,2.0
36566,10.0
36567,7.0
36568,4.0
36569,5.0
36570,1.0
36571,3.0
36572,5.0
36573,3.5
36574,2.0
36575,5.0
36576,2.0
36577,0.0
36578,2.0
36579,0.0
36580,0.0
36581,0.0
36582,2.0
36583,2.0
36584,0.0
36585,6.0
36586,0.0
36587,0.0
36588,0.0
36589,0.0
36590,0.0
36591,0.0
36592,0.0
36593,0.0
36594,0.0
36595,0.0
36596,0.0
36597,0.0
36598,0.0
36599,0.0
36600,0.0
36601,0.0
36602,0.0
36603,0.0
36604,0.0
36605,0.0
36606,0.0
36607,2.0
36608,1.0
36609,1.0
36610,0.0
36611,0.5
36612,0.5
36613,0.5
36614,0.5
36615,1.0
36616,1.0
36617,1.0
36618,1.0
36619,1.0
36620,1.0
36621,1.0
36622,1.0
36623,1.0
36624,1.0
36625,1.0
36626,1.0
36627,1.0
36628,1.0
36629,0.0
36630,0.0
36631,0.0
36632,0.0
36633,0.0
36634,0.0
36635,0.0
36636,0.0
36637,0.0
36638,0.0
36639,0.0
36640,0.0
36641,0.0
36642,3.0
36643,6.0
36644,7.0
36645,6.0
36646,2.0
36647,9.0
36648,5.0
36649,7.0
36650,4.0
36651,5.0
36652,12.0
36653,6.0
36654,14.0
36655,7.0
36656,9.0
36657,13.0
36658,11.0
36659,13.0
36660,19.0
36661,19.0
36662,22.0
36663,16.0
36664,17.0
36665,31.0
36666,16.0
36667,8.0
36668,21.0
36669,36.0
36670,14.0
36671,25.0
36672,23.0
36673,16.0
36674,14.0
36675,17.0
36676,7.0
36677,24.0
36678,21.0
36679,17.0
36680,19.0
36681,29.0
36682,13.0
36683,17.0
36684,10.0
36685,12.0
36686,23.0
36687,12.0
36688,3.0
36689,18.0
36690,14.0
36691,8.0
36692,14.0
36693,14.0
36694,7.0
36695,7.0
36696,18.0
36697,7.0
36698,13.0
36699,3.0
36700,11.0
36701,6.0
36702,9.0
36703,10.0
36704,5.0
36705,9.0
36706,4.0
36707,8.0
36708,17.0
36709,12.0
36710,9.0
36711,15.0
36712,11.0
36713,15.0
36714,18.0
36715,3.0
36716,24.0
36717,5.0
36718,4.0
36719,13.0
36720,29.0
36721,16.0
36722,9.0
36723,24.0
36724,7.0
36725,49.0
36726,13.0
36727,8.0
36728,15.0
36729,18.0
36730,5.0
36731,14.0
36732,2.0
36733,10.0
36734,17.0
36735,5.0
36736,8.0
36737,3.0
36738,33.0
36739,8.0
36740,9.0
36741,12.0
36742,20.0
36743,6.0
36744,41.0
36745,2.0
36746,17.0
36747,11.0
36748,8.0
36749,18.0
36750,16.0
36751,16.0
36752,25.0
36753,16.0
36754,14.0
36755,8.0
36756,16.0
36757,27.0
36758,24.0
36759,24.0
36760,13.0
36761,18.0
36762,20.0
36763,25.0
36764,30.0
36765,22.0
36766,9.0
36767,29.0
36768,49.0
36769,22.0
36770,41.0
36771,55.0
36772,57.0
36773,35.0
36774,44.0
36775,71.0
36776,28.0
36777,14.0
36778,46.0
36779,57.0
36780,50.0
36781,41.0
36782,22.0
36783,42.0
36784,30.0
36785,88.0
36786,50.0
36787,51.0
36788,25.0
36789,19.0
36790,68.0
36791,29.0
36792,13.0
36793,14.0
36794,28.0
36795,58.0
36796,33.0
36797,13.0
36798,27.0
36799,25.0
36800,3.0
36801,26.0
36802,8.0
36803,39.0
36804,20.0
36805,11.0
36806,23.0
36807,19.0
36808,11.0
36809,11.0
36810,11.0
36811,12.0
36812,22.0
36813,11.0
36814,1.0
36815,16.0
36816,19.0
36817,7.0
36818,10.0
36819,17.0
36820,2.0
36821,13.0
36822,4.0
36823,16.0
36824,22.0
36825,7.0
36826,19.0
36827,1.0
36828,12.0
36829,1.0
36830,10.0
36831,4.0
36832,4.0
36833,18.0
36834,0.0
36835,13.0
36836,10.0
36837,6.0
36838,9.0
36839,16.0
36840,1.0
36841,7.0
36842,22.0
36843,3.0
36844,10.0
36845,6.0
36846,14.0
36847,8.0
36848,14.0
36849,8.0
36850,8.0
36851,24.0
36852,1.0
36853,15.0
36854,9.0
36855,3.0
36856,9.0
36857,7.0
36858,4.0
36859,5.0
36860,8.0
36861,2.0
36862,9.0
36863,5.0
36864,0.0
36865,14.0
36866,6.0
36867,13.0
36868,6.0
36869,5.0
36870,2.0
36871,2.0
36872,5.0
36873,3.0
36874,15.0
36875,3.0
36876,1.0
36877,8.0
36878,2.0
36879,0.0
36880,5.0
36881,2.0
36882,6.0
36883,0.0
36884,2.0
36885,2.0
36886,3.0
36887,2.0
36888,1.0
36889,4.0
36890,1.0
36891,1.0
36892,1.0
36893,0.5
36894,0.0
36895,2.0
36896,1.0
36897,1.0
36898,1.0
36899,2.0
36900,3.0
36901,1.0
36902,1.0
36903,1.0
36904,1.0
36905,1.0
36906,1.0
36907,1.0
36908,3.0
36909,0.0
36910,2.0
36911,1.5
36912,1.5
36913,1.0
36914,0.0
36915,2.0
36916,2.0
36917,1.0
36918,1.0
36919,2.0
36920,0.0
36921,0.0
36922,0.5
36923,0.5
36924,0.5
36925,1.0
36926,1.0
36927,1.0
36928,1.0
36929,0.0
36930,3.0
36931,3.0
36932,5.0
36933,0.0
36934,2.0
36935,3.0
36936,5.0
36937,1.0
36938,1.0
36939,7.0
36940,6.0
36941,5.0
36942,1.0
36943,3.0
36944,4.0
36945,2.5
36946,1.0
36947,6.0
36948,1.0
36949,2.0
36950,5.0
36951,1.0
36952,2.0
36953,4.0
36954,6.0
36955,2.0
36956,3.0
36957,4.0
36958,3.0
36959,2.0
36960,4.0
36961,12.0
36962,4.0
36963,11.0
36964,8.0
36965,9.0
36966,4.0
36967,6.0
36968,6.0
36969,7.0
36970,15.0
36971,16.0
36972,11.0
36973,15.0
36974,2.0
36975,13.0
36976,16.0
36977,2.0
36978,5.0
36979,24.0
36980,1.0
36981,18.0
36982,3.0
36983,15.0
36984,18.0
36985,2.0
36986,6.0
36987,18.0
36988,5.0
36989,18.0
36990,12.0
36991,2.0
36992,16.0
36993,13.0
36994,5.0
36995,13.0
36996,19.0
36997,6.0
36998,8.0
36999,18.0
37000,7.0
37001,15.0
37002,14.0
37003,6.0
37004,10.0
37005,7.0
37006,12.0
37007,14.0
37008,12.0
37009,14.0
37010,6.0
37011,17.0
37012,9.0
37013,15.0
37014,19.0
37015,6.0
37016,13.0
37017,16.0
37018,5.0
37019,16.0
37020,26.0
37021,9.0
37022,25.0
37023,20.0
37024,30.0
37025,22.0
37026,20.0
37027,10.0
37028,9.0
37029,15.0
37030,11.0
37031,19.0
37032,21.0
37033,9.0
37034,20.0
37035,18.0
37036,27.0
37037,25.0
37038,25.0
37039,35.0
37040,37.0
37041,42.0
37042,53.0
37043,43.0
37044,57.0
37045,11.0
37046,38.0
37047,23.0
37048,38.0
37049,33.0
37050,37.0
37051,14.0
37052,1.0
37053,34.0
37054,9.0
37055,4.0
37056,8.0
37057,6.0
37058,40.0
37059,141.0
37060,93.0
37061,134.0
37062,56.0
37063,15.0
37064,3.0
37065,11.0
37066,9.0
37067,14.0
37068,2.0
37069,2.0
37070,12.0
37071,26.0
37072,11.0
37073,12.0
37074,15.0
37075,6.0
37076,6.0
37077,10.0
37078,31.0
37079,26.0
37080,25.0
37081,24.0
37082,12.0
37083,11.0
37084,17.0
37085,20.0
37086,1.0
37087,24.0
37088,13.0
37089,15.0
37090,8.0
37091,19.0
37092,12.0
37093,17.0
37094,20.0
37095,9.0
37096,1.0
37097,12.0
37098,9.0
37099,15.0
37100,9.0
37101,7.0
37102,6.0
37103,8.0
37104,9.0
37105,7.0
37106,28.0
37107,9.0
37108,9.0
37109,12.0
37110,8.0
37111,7.0
37112,11.0
37113,15.0
37114,12.0
37115,12.0
37116,2.0
37117,14.0
37118,16.0
37119,6.0
37120,10.0
37121,20.0
37122,3.0
37123,5.0
37124,10.0
37125,2.0
37126,10.0
37127,13.0
37128,5.0
37129,13.0
37130,6.0
37131,8.5
37132,11.0
37133,19.0
37134,3.0
37135,6.0
37136,8.0
37137,3.0
37138,16.0
37139,10.0
37140,1.0
37141,5.0
37142,17.0
37143,4.0
37144,6.0
37145,13.0
37146,1.0
37147,8.0
37148,6.0
37149,6.0
37150,8.0
37151,23.0
37152,2.0
37153,10.0
37154,24.0
37155,1.0
37156,11.0
37157,7.0
37158,12.0
37159,17.0
37160,2.0
37161,7.0
37162,9.0
37163,21.0
37164,8.0
37165,11.0
37166,11.0
37167,0.0
37168,6.0
37169,4.0
37170,8.0
37171,14.0
37172,1.0
37173,2.0
37174,8.0
37175,4.0
37176,0.0
37177,1.0
37178,1.0
37179,1.0
37180,3.0
37181,2.0
37182,1.0
37183,6.0
37184,0.0
37185,1.0
37186,4.0
37187,0.0
37188,1.0
37189,2.0
37190,1.0
37191,3.0
37192,3.0
37193,1.0
37194,1.0
37195,1.0
37196,2.0
37197,2.0
37198,3.0
37199,1.0
37200,1.0
37201,0.0
37202,0.5
37203,1.0
37204,1.0
37205,2.0
37206,3.0
37207,5.0
37208,2.5
37209,0.0
37210,0.0
37211,1.0
37212,2.0
37213,1.0
37214,0.0
37215,0.0
37216,0.0
37217,2.0
37218,2.0
37219,2.0
37220,4.0
37221,2.5
37222,1.0
37223,2.0
37224,0.0
37225,2.0
37226,0.0
37227,0.5
37228,1.0
37229,4.0
37230,1.0
37231,0.0
37232,10.0
37233,0.0
37234,1.0
37235,2.0
37236,3.5
37237,5.0
37238,4.0
37239,1.0
37240,1.0
37241,2.0
37242,1.0
37243,2.0
37244,5.0
37245,0.0
37246,1.0
37247,4.0
37248,1.0
37249,1.0
37250,9.0
37251,6.0
37252,3.0
37253,6.0
37254,6.5
37255,7.0
37256,5.0
37257,2.0
37258,6.0
37259,9.0
37260,2.0
37261,6.0
37262,6.0
37263,6.5
37264,7.0
37265,6.0
37266,12.0
37267,5.0
37268,13.0
37269,9.5
37270,6.0
37271,7.0
37272,3.0
37273,12.0
37274,22.0
37275,4.0
37276,11.0
37277,6.0
37278,4.0
37279,18.0
37280,3.0
37281,2.0
37282,8.0
37283,11.0
37284,14.0
37285,13.0
37286,2.0
37287,8.0
37288,8.0
37289,11.0
37290,1.0
37291,13.0
37292,4.0
37293,15.0
37294,9.0
37295,6.0
37296,4.0
37297,3.0
37298,6.0
37299,3.0
37300,16.0
37301,8.0
37302,9.0
37303,12.0
37304,8.0
37305,3.0
37306,7.0
37307,33.0
37308,18.0
37309,8.0
37310,13.0
37311,13.0
37312,28.0
37313,4.0
37314,30.0
37315,6.0
37316,11.0
37317,8.0
37318,8.0
37319,19.0
37320,3.0
37321,17.0
37322,3.0
37323,14.0
37324,23.0
37325,9.0
37326,14.0
37327,11.0
37328,7.0
37329,11.0
37330,13.0
37331,12.0
37332,27.0
37333,6.0
37334,3.0
37335,16.0
37336,10.0
37337,20.0
37338,9.0
37339,15.0
37340,18.0
37341,10.0
37342,3.0
37343,18.0
37344,6.0
37345,30.0
37346,13.0
37347,12.0
37348,9.0
37349,5.0
37350,9.0
37351,25.0
37352,14.0
37353,8.0
37354,6.0
37355,11.0
37356,5.0
37357,17.0
37358,2.0
37359,16.0
37360,18.0
37361,11.0
37362,6.0
37363,16.0
37364,2.0
37365,8.0
37366,6.0
37367,8.0
37368,10.0
37369,12.0
37370,4.0
37371,3.0
37372,14.0
37373,15.0
37374,10.0
37375,17.0
37376,14.0
37377,22.0
37378,29.0
37379,9.0
37380,14.0
37381,11.0
37382,8.0
37383,12.0
37384,5.0
37385,7.0
37386,8.0
37387,10.0
37388,2.0
37389,10.0
37390,2.0
37391,1.0
37392,7.0
37393,6.0
37394,1.0
37395,13.0
37396,2.0
37397,9.0
37398,8.0
37399,1.0
37400,8.0
37401,5.0
37402,7.0
37403,6.0
37404,11.0
37405,6.0
37406,4.0
37407,10.0
37408,7.0
37409,8.0
37410,2.0
37411,6.0
37412,2.0
37413,1.0
37414,6.0
37415,2.0
37416,4.0
37417,7.0
37418,7.0
37419,3.0
37420,0.0
37421,3.0
37422,3.0
37423,0.0
37424,4.0
37425,2.0
37426,8.0
37427,11.0
37428,6.5
37429,2.0
37430,7.0
37431,1.0
37432,5.0
37433,1.0
37434,2.0
37435,3.0
37436,2.0
37437,1.0
37438,1.0
37439,1.0
37440,0.5
37441,0.0
37442,3.0
37443,1.0
37444,1.0
37445,1.0
37446,1.0
37447,0.5
37448,0.0
37449,0.5
37450,1.0
37451,0.5
37452,0.5
37453,0.5
37454,0.5
37455,0.5
37456,0.5
37457,0.5
37458,0.5
37459,0.5
37460,0.5
37461,0.5
37462,0.5
37463,0.5
37464,0.5
37465,0.5
37466,0.5
37467,0.0
37468,0.0
37469,0.0
37470,0.0
37471,0.0
37472,0.0
37473,0.0
37474,0.0
37475,0.0
37476,0.0
37477,0.0
37478,0.0
37479,0.0
37480,0.0
37481,0.0
37482,0.0
37483,0.0
37484,0.0
37485,0.0
37486,0.5
37487,0.5
37488,0.5
37489,1.0
37490,1.0
37491,1.0
37492,1.0
37493,1.0
37494,1.5
37495,1.5
37496,1.5
37497,1.5
37498,1.5
37499,1.5
37500,1.5
37501,1.5
37502,1.5
37503,1.5
37504,1.5
37505,2.0
37506,3.5
37507,5.0
37508,5.0
37509,1.0
37510,6.0
37511,13.0
37512,8.0
37513,10.0
37514,4.0
37515,4.0
37516,6.0
37517,16.0
37518,19.0
37519,16.0
37520,13.0
37521,17.0
37522,13.0
37523,25.0
37524,12.0
37525,28.0
37526,30.0
37527,23.0
37528,15.0
37529,28.0
37530,27.0
37531,22.0
37532,18.0
37533,31.0
37534,21.0
37535,18.0
37536,40.0
37537,32.0
37538,19.0
37539,33.0
37540,30.0
37541,23.0
37542,40.0
37543,25.0
37544,29.0
37545,30.0
37546,8.0
37547,13.0
37548,29.0
37549,13.0
37550,9.0
37551,21.0
37552,6.0
37553,12.0
37554,15.0
37555,10.0
37556,3.0
37557,9.0
37558,6.0
37559,6.0
37560,15.0
37561,9.0
37562,6.0
37563,6.0
37564,7.0
37565,7.0
37566,21.0
37567,5.0
37568,11.0
37569,13.0
37570,4.0
37571,21.0
37572,7.0
37573,6.0
37574,13.0
37575,6.0
37576,7.0
37577,4.0
37578,9.0
37579,9.0
37580,18.0
37581,8.0
37582,9.0
37583,19.0
37584,17.0
37585,4.0
37586,20.0
37587,20.0
37588,5.0
37589,19.0
37590,13.0
37591,5.0
37592,9.0
37593,9.0
37594,20.0
37595,15.0
37596,7.0
37597,10.0
37598,5.0
37599,7.0
37600,8.0
37601,7.0
37602,16.0
37603,13.0
37604,6.0
37605,7.0
37606,7.0
37607,11.0
37608,16.0
37609,11.0
37610,18.0
37611,5.0
37612,17.0
37613,13.0
37614,20.0
37615,6.0
37616,28.0
37617,9.0
37618,8.0
37619,17.0
37620,17.0
37621,4.0
37622,30.0
37623,19.0
37624,10.0
37625,22.0
37626,30.0
37627,3.0
37628,39.0
37629,24.0
37630,17.0
37631,20.0
37632,36.0
37633,22.0
37634,25.0
37635,20.0
37636,45.0
37637,16.0
37638,79.0
37639,87.0
37640,27.0
37641,37.0
37642,44.0
37643,12.0
37644,62.0
37645,56.0
37646,20.0
37647,61.0
37648,97.0
37649,31.0
37650,30.0
37651,31.0
37652,72.0
37653,13.0
37654,30.0
37655,11.0
37656,79.0
37657,35.0
37658,28.0
37659,10.0
37660,50.0
37661,17.0
37662,43.0
37663,18.0
37664,9.0
37665,26.0
37666,7.0
37667,35.0
37668,16.0
37669,13.0
37670,30.0
37671,27.0
37672,10.0
37673,19.0
37674,10.0
37675,11.0
37676,9.0
37677,8.0
37678,10.0
37679,12.0
37680,12.0
37681,9.0
37682,14.0
37683,7.0
37684,5.0
37685,14.0
37686,8.0
37687,9.0
37688,12.0
37689,11.0
37690,3.0
37691,12.0
37692,11.0
37693,1.0
37694,9.0
37695,1.0
37696,3.0
37697,27.0
37698,0.0
37699,8.0
37700,17.0
37701,2.0
37702,8.0
37703,15.0
37704,0.0
37705,8.0
37706,17.0
37707,1.0
37708,8.0
37709,6.0
37710,6.0
37711,8.0
37712,7.0
37713,1.0
37714,8.0
37715,9.0
37716,6.0
37717,3.0
37718,3.0
37719,1.0
37720,1.0
37721,5.0
37722,4.0
37723,3.0
37724,1.0
37725,0.5
37726,0.0
37727,0.0
37728,1.5
37729,3.0
37730,1.0
37731,2.0
37732,2.0
37733,0.0
37734,0.0
37735,0.0
37736,1.0
37737,2.0
37738,0.0
37739,1.0
37740,2.0
37741,0.0
37742,0.5
37743,0.5
37744,1.0
37745,0.5
37746,0.5
37747,0.5
37748,0.5
37749,0.5
37750,0.5
37751,0.5
37752,0.5
37753,0.5
37754,0.5
37755,0.5
37756,0.5
37757,0.5
37758,0.5
37759,0.5
37760,0.5
37761,0.5
37762,0.5
37763,0.5
37764,0.5
37765,0.5
37766,0.5
37767,0.5
37768,0.5
37769,0.5
37770,0.5
37771,0.5
37772,0.5
37773,0.0
37774,0.5
37775,0.5
37776,0.5
37777,1.0
37778,1.0
37779,1.0
37780,1.0
37781,1.0
37782,1.0
37783,1.0
37784,1.0
37785,1.0
37786,0.5
37787,0.5
37788,0.5
37789,0.5
37790,0.0
37791,0.5
37792,1.0
37793,0.0
37794,2.5
37795,5.0
37796,4.0
37797,0.0
37798,5.0
37799,13.0
37800,5.0
37801,15.0
37802,10.0
37803,6.0
37804,5.0
37805,19.0
37806,15.0
37807,4.0
37808,17.0
37809,15.0
37810,9.0
37811,18.0
37812,15.0
37813,31.0
37814,21.0
37815,35.0
37816,13.0
37817,30.0
37818,32.0
37819,30.0
37820,33.0
37821,43.0
37822,17.0
37823,28.0
37824,18.0
37825,25.0
37826,27.0
37827,42.0
37828,14.0
37829,38.0
37830,12.0
37831,22.0
37832,31.0
37833,11.0
37834,16.0
37835,24.0
37836,30.0
37837,9.0
37838,22.0
37839,16.0
37840,2.0
37841,24.0
37842,15.0
37843,5.0
37844,25.0
37845,17.0
37846,7.0
37847,8.0
37848,8.0
37849,10.0
37850,8.0
37851,13.0
37852,7.0
37853,13.0
37854,6.0
37855,4.0
37856,11.0
37857,9.0
37858,6.0
37859,12.0
37860,12.0
37861,10.0
37862,6.0
37863,13.0
37864,5.0
37865,10.0
37866,13.0
37867,14.0
37868,11.0
37869,7.0
37870,4.0
37871,11.0
37872,18.0
37873,11.0
37874,17.0
37875,18.0
37876,3.0
37877,21.0
37878,15.0
37879,6.0
37880,13.0
37881,12.0
37882,15.0
37883,16.0
37884,17.0
37885,9.0
37886,9.0
37887,13.0
37888,3.0
37889,12.0
37890,18.0
37891,4.0
37892,11.0
37893,11.0
37894,7.0
37895,17.0
37896,15.0
37897,8.0
37898,15.0
37899,32.0
37900,7.0
37901,16.0
37902,9.0
37903,6.0
37904,26.0
37905,5.0
37906,17.0
37907,22.0
37908,13.0
37909,14.0
37910,16.0
37911,5.0
37912,27.0
37913,22.0
37914,29.0
37915,10.0
37916,19.0
37917,17.0
37918,9.0
37919,33.0
37920,42.0
37921,21.0
37922,26.0
37923,53.0
37924,54.0
37925,24.0
37926,47.0
37927,86.0
37928,65.0
37929,38.0
37930,50.0
37931,19.0
37932,50.0
37933,61.0
37934,43.0
37935,64.0
37936,47.0
37937,82.0
37938,44.0
37939,48.0
37940,61.0
37941,49.0
37942,39.0
37943,21.0
37944,67.0
37945,42.0
37946,25.0
37947,39.0
37948,48.0
37949,14.0
37950,31.0
37951,26.0
37952,21.0
37953,10.0
37954,24.0
37955,17.0
37956,10.0
37957,25.0
37958,20.0
37959,13.0
37960,23.0
37961,34.0
37962,22.0
37963,13.0
37964,12.0
37965,19.0
37966,10.0
37967,26.0
37968,13.0
37969,11.0
37970,19.0
37971,9.0
37972,9.0
37973,23.0
37974,9.0
37975,21.0
37976,19.0
37977,6.0
37978,5.0
37979,23.0
37980,5.0
37981,11.0
37982,12.0
37983,6.0
37984,0.0
37985,32.0
37986,3.0
37987,13.0
37988,11.0
37989,11.0
37990,10.0
37991,27.0
37992,1.0
37993,4.0
37994,3.0
37995,16.0
37996,7.0
37997,14.0
37998,1.0
37999,4.0
38000,14.0
38001,10.5
38002,7.0
38003,9.0
38004,1.0
38005,4.0
38006,12.0
38007,0.0
38008,2.0
38009,9.0
38010,0.0
38011,1.0
38012,4.0
38013,0.0
38014,1.0
38015,3.0
38016,1.0
38017,4.0
38018,2.0
38019,0.0
38020,2.0
38021,1.0
38022,8.0
38023,0.0
38024,0.0
38025,0.5
38026,1.0
38027,0.0
38028,0.5
38029,0.5
38030,1.0
38031,0.0
38032,0.0
38033,0.0
38034,0.0
38035,0.0
38036,0.0
38037,0.0
38038,0.0
38039,0.0
38040,0.0
38041,0.0
38042,0.0
38043,0.0
38044,0.0
38045,0.0
38046,0.0
38047,0.0
38048,0.0
38049,0.0
38050,0.0
38051,0.0
38052,0.0
38053,0.0
38054,0.0
38055,0.0
38056,0.0
38057,0.0
38058,0.0
38059,0.0
38060,0.0
38061,0.0
38062,1.0
38063,1.0
38064,2.0
38065,2.0
38066,1.5
38067,1.5
38068,1.5
38069,1.5
38070,1.0
38071,0.5
38072,0.5
38073,0.5
38074,0.5
38075,0.5
38076,0.5
38077,0.5
38078,0.5
38079,0.5
38080,0.5
38081,0.0
38082,4.0
38083,1.0
38084,6.0
38085,1.0
38086,4.0
38087,6.0
38088,5.0
38089,13.0
38090,8.0
38091,8.0
38092,5.0
38093,19.0
38094,11.0
38095,17.0
38096,15.0
38097,9.0
38098,16.0
38099,17.0
38100,13.0
38101,19.0
38102,28.0
38103,28.0
38104,25.0
38105,27.0
38106,45.0
38107,18.0
38108,25.0
38109,46.0
38110,20.0
38111,16.0
38112,29.0
38113,21.0
38114,33.0
38115,17.0
38116,39.0
38117,12.0
38118,38.0
38119,5.0
38120,48.0
38121,14.0
38122,22.0
38123,10.0
38124,29.0
38125,11.0
38126,16.0
38127,18.0
38128,7.0
38129,17.0
38130,16.0
38131,8.0
38132,15.0
38133,15.0
38134,5.0
38135,19.0
38136,10.0
38137,6.0
38138,8.0
38139,8.0
38140,6.0
38141,9.0
38142,11.0
38143,3.0
38144,11.0
38145,5.0
38146,16.0
38147,2.0
38148,3.0
38149,13.0
38150,16.0
38151,11.0
38152,13.0
38153,15.0
38154,18.0
38155,3.0
38156,11.0
38157,11.0
38158,4.0
38159,20.0
38160,13.0
38161,21.0
38162,20.0
38163,20.0
38164,2.0
38165,6.0
38166,18.0
38167,15.0
38168,10.0
38169,12.0
38170,14.0
38171,10.0
38172,26.0
38173,5.0
38174,14.0
38175,22.0
38176,9.0
38177,10.0
38178,14.0
38179,14.0
38180,14.0
38181,10.0
38182,12.0
38183,7.0
38184,12.0
38185,10.0
38186,9.0
38187,19.0
38188,17.0
38189,14.0
38190,4.0
38191,17.0
38192,15.0
38193,19.0
38194,11.0
38195,20.0
38196,17.0
38197,19.0
38198,21.0
38199,13.0
38200,15.0
38201,38.0
38202,17.0
38203,19.0
38204,24.0
38205,7.0
38206,33.0
38207,21.0
38208,24.0
38209,47.0
38210,16.0
38211,38.0
38212,30.0
38213,37.0
38214,76.0
38215,90.0
38216,36.0
38217,51.0
38218,49.0
38219,26.0
38220,28.0
38221,55.0
38222,36.0
38223,88.0
38224,86.0
38225,31.0
38226,92.0
38227,43.0
38228,13.0
38229,74.0
38230,43.0
38231,22.0
38232,58.0
38233,38.0
38234,12.0
38235,47.0
38236,36.0
38237,23.0
38238,22.0
38239,32.0
38240,41.0
38241,20.0
38242,16.0
38243,5.0
38244,16.0
38245,33.0
38246,32.0
38247,28.0
38248,9.0
38249,20.0
38250,11.0
38251,7.0
38252,19.0
38253,13.0
38254,8.0
38255,27.0
38256,18.0
38257,14.0
38258,21.0
38259,15.0
38260,15.0
38261,17.0
38262,3.0
38263,11.0
38264,11.0
38265,1.0
38266,8.0
38267,4.0
38268,12.0
38269,9.0
38270,4.0
38271,11.0
38272,6.0
38273,0.0
38274,17.0
38275,6.0
38276,12.0
38277,2.0
38278,7.0
38279,4.0
38280,12.0
38281,16.0
38282,10.0
38283,16.0
38284,3.0
38285,13.0
38286,8.0
38287,13.0
38288,6.0
38289,4.0
38290,4.0
38291,4.0
38292,2.0
38293,5.0
38294,4.0
38295,3.0
38296,2.0
38297,9.0
38298,2.0
38299,0.0
38300,4.0
38301,2.0
38302,6.0
38303,1.0
38304,0.0
38305,5.0
38306,1.0
38307,0.0
38308,0.0
38309,0.0
38310,0.0
38311,0.0
38312,0.0
38313,0.0
38314,0.0
38315,0.0
38316,0.0
38317,0.0
38318,0.0
38319,0.0
38320,0.0
38321,0.0
38322,0.0
38323,0.0
38324,0.0
38325,0.0
38326,0.0
38327,0.0
38328,0.0
38329,0.0
38330,0.0
38331,0.0
38332,0.0
38333,0.0
38334,0.0
38335,0.0
38336,0.0
38337,0.0
38338,0.0
38339,0.0
38340,0.0
38341,0.0
38342,0.0
38343,0.0
38344,0.0
38345,0.0
38346,0.0
38347,0.0
38348,0.0
38349,0.0
38350,0.0
38351,0.5
38352,1.0
38353,2.0
38354,1.5
38355,1.5
38356,1.5
38357,1.5
38358,1.5
38359,1.5
38360,1.5
38361,1.5
38362,1.5
38363,1.5
38364,1.5
38365,1.5
38366,1.5
38367,1.5
38368,1.5
38369,1.0
38370,0.0
38371,5.0
38372,4.0
38373,1.0
38374,5.0
38375,7.0
38376,5.0
38377,18.0
38378,5.0
38379,4.0
38380,9.0
38381,14.0
38382,18.0
38383,5.0
38384,17.0
38385,8.0
38386,15.0
38387,29.0
38388,17.0
38389,15.0
38390,25.0
38391,24.0
38392,15.0
38393,28.0
