,Ost-VBZ Total
35552,16.0
35553,16.0
35554,33.0
35555,1.0
35556,18.0
35557,17.0
35558,3.0
35559,22.0
35560,17.0
35561,14.0
35562,29.0
35563,7.0
35564,21.0
35565,11.0
35566,11.0
35567,10.0
35568,24.0
35569,19.0
35570,25.0
35571,27.0
35572,28.0
35573,3.0
35574,28.0
35575,18.0
35576,18.0
35577,22.0
35578,20.0
35579,10.0
35580,28.0
35581,18.0
35582,28.0
35583,1.0
35584,22.0
35585,22.0
35586,27.0
35587,11.0
35588,19.0
35589,16.0
35590,11.0
35591,24.0
35592,23.0
35593,15.0
35594,25.0
35595,22.0
35596,9.0
35597,19.0
35598,23.0
35599,16.0
35600,35.0
35601,12.0
35602,25.0
35603,14.0
35604,23.0
35605,12.0
35606,28.0
35607,15.0
35608,30.0
35609,8.0
35610,20.0
35611,24.0
35612,24.0
35613,25.0
35614,20.0
35615,19.0
35616,34.0
35617,14.0
35618,29.0
35619,41.0
35620,36.0
35621,21.0
35622,19.0
35623,20.0
35624,24.0
35625,18.0
35626,19.0
35627,26.0
35628,27.0
35629,6.0
35630,27.0
35631,18.0
35632,21.0
35633,15.0
35634,23.0
35635,8.0
35636,22.0
35637,22.0
35638,22.0
35639,17.0
35640,22.0
35641,14.0
35642,23.0
35643,19.0
35644,30.0
35645,6.0
35646,22.0
35647,12.0
35648,26.0
35649,6.0
35650,15.0
35651,22.0
35652,34.0
35653,6.0
35654,14.0
35655,15.0
35656,25.0
35657,12.0
35658,15.0
35659,7.0
35660,17.0
35661,6.0
35662,18.0
35663,20.0
35664,21.0
35665,21.0
35666,34.0
35667,30.0
35668,46.0
35669,45.0
35670,28.0
35671,4.0
35672,37.0
35673,36.0
35674,7.0
35675,59.0
35676,2.0
35677,29.0
35678,9.0
35679,9.0
35680,19.0
35681,9.0
35682,9.0
35683,10.0
35684,23.0
35685,16.0
35686,9.0
35687,20.0
35688,15.0
35689,8.0
35690,23.0
35691,8.0
35692,1.0
35693,11.0
35694,15.0
35695,2.0
35696,7.0
35697,17.0
35698,15.0
35699,13.0
35700,0.0
35701,6.0
35702,9.0
35703,22.0
35704,2.0
35705,2.0
35706,9.0
35707,6.0
35708,3.0
35709,11.0
35710,6.5
35711,2.0
35712,10.0
35713,0.0
35714,1.0
35715,1.0
35716,1.0
35717,1.0
35718,0.0
35719,0.0
35720,0.0
35721,0.0
35722,0.0
35723,0.0
35724,0.5
35725,0.5
35726,0.5
35727,0.5
35728,0.5
35729,0.5
35730,0.5
35731,0.5
35732,0.5
35733,0.5
35734,0.5
35735,0.5
35736,0.5
35737,0.5
35738,0.5
35739,0.5
35740,0.5
35741,0.5
35742,0.5
35743,0.5
35744,0.5
35745,0.5
35746,0.5
35747,0.5
35748,0.5
35749,0.5
35750,1.0
35751,1.0
35752,1.0
35753,1.0
35754,1.0
35755,1.0
35756,1.0
35757,0.0
35758,0.5
35759,1.0
35760,1.0
35761,0.0
35762,0.0
35763,1.0
35764,0.5
35765,0.5
35766,0.0
35767,0.0
35768,0.0
35769,0.0
35770,0.5
35771,1.0
35772,10.0
35773,2.0
35774,5.0
35775,2.0
35776,3.0
35777,4.0
35778,11.5
35779,19.0
35780,37.0
35781,28.0
35782,3.0
35783,30.0
35784,17.0
35785,21.0
35786,7.0
35787,49.0
35788,28.0
35789,65.0
35790,28.0
35791,51.0
35792,68.0
35793,46.0
35794,49.0
35795,40.0
35796,95.0
35797,74.0
35798,62.0
35799,115.0
35800,62.0
35801,68.0
35802,35.0
35803,146.0
35804,82.0
35805,97.0
35806,72.0
35807,102.0
35808,63.0
35809,107.0
35810,133.0
35811,43.0
35812,112.0
35813,108.0
35814,99.0
35815,45.0
35816,52.0
35817,84.0
35818,59.0
35819,123.0
35820,25.0
35821,60.0
35822,38.0
35823,18.0
35824,42.0
35825,18.0
35826,52.0
35827,27.0
35828,26.0
35829,58.0
35830,12.0
35831,37.0
35832,22.0
35833,7.0
35834,24.0
35835,20.0
35836,21.0
35837,14.0
35838,14.0
35839,23.0
35840,14.0
35841,20.0
35842,21.0
35843,29.0
35844,17.0
35845,36.0
35846,28.0
35847,19.0
35848,24.0
35849,9.0
35850,23.0
35851,17.0
35852,26.0
35853,9.0
35854,62.0
35855,17.0
35856,49.0
35857,51.0
35858,27.0
35859,27.0
35860,13.0
35861,39.0
35862,35.0
35863,23.0
35864,11.0
35865,66.0
35866,29.0
35867,27.0
35868,37.0
35869,21.0
35870,38.0
35871,30.0
35872,31.0
35873,19.0
35874,34.0
35875,26.0
35876,39.0
35877,38.0
35878,25.0
35879,28.0
35880,10.0
35881,34.0
35882,24.0
35883,34.0
35884,16.0
35885,23.0
35886,24.0
35887,24.0
35888,25.0
35889,25.0
35890,44.0
35891,19.0
35892,38.0
35893,42.0
35894,9.0
35895,35.0
35896,42.0
35897,71.0
35898,32.0
35899,64.0
35900,54.0
35901,42.0
35902,15.0
35903,55.0
35904,12.0
35905,111.0
35906,35.0
35907,98.0
35908,98.0
35909,72.0
35910,72.0
35911,53.0
35912,117.0
35913,44.0
35914,63.0
35915,88.0
35916,75.0
35917,44.0
35918,133.0
35919,71.0
35920,50.0
35921,104.0
35922,138.0
35923,75.0
35924,115.0
35925,68.0
35926,76.0
35927,90.0
35928,66.0
35929,75.0
35930,45.0
35931,122.0
35932,40.0
35933,65.0
35934,35.0
35935,42.0
35936,79.0
35937,53.0
35938,34.0
35939,56.0
35940,29.0
35941,14.0
35942,47.0
35943,48.0
35944,28.0
35945,36.0
35946,24.0
35947,24.0
35948,24.0
35949,36.0
35950,26.0
35951,10.0
35952,38.0
35953,17.0
35954,32.0
35955,12.0
35956,16.0
35957,13.0
35958,28.0
35959,10.0
35960,7.0
35961,27.0
35962,24.0
35963,27.0
35964,18.0
35965,16.0
35966,23.0
35967,17.0
35968,17.0
35969,22.0
35970,11.0
35971,13.0
35972,11.0
35973,22.0
35974,15.0
35975,13.0
35976,31.0
35977,29.0
35978,27.0
35979,7.0
35980,17.0
35981,10.0
35982,25.0
35983,1.0
35984,7.0
35985,16.0
35986,11.0
35987,6.0
35988,7.0
35989,17.0
35990,6.0
35991,10.0
35992,11.0
35993,12.0
35994,8.0
35995,5.5
35996,3.0
35997,9.0
35998,7.0
35999,5.0
36000,0.0
36001,0.0
36002,0.0
36003,2.0
36004,0.0
36005,0.0
36006,0.0
36007,0.5
36008,1.0
36009,1.0
36010,1.0
36011,1.0
36012,1.0
36013,1.0
36014,1.0
36015,1.0
36016,1.0
36017,1.0
36018,1.0
36019,1.0
36020,1.0
36021,1.0
36022,1.0
36023,1.0
36024,1.0
36025,1.0
36026,1.0
36027,1.0
36028,1.0
36029,1.0
36030,1.0
36031,1.0
36032,1.0
36033,1.0
36034,1.0
36035,1.0
36036,1.0
36037,1.0
36038,1.0
36039,1.0
36040,1.0
36041,1.0
36042,1.0
36043,1.0
36044,1.0
36045,1.0
36046,1.5
36047,1.5
36048,1.5
36049,2.0
36050,0.0
36051,2.0
36052,0.0
36053,0.5
36054,0.5
36055,0.5
36056,0.5
36057,0.5
36058,1.0
36059,5.0
36060,9.0
36061,2.0
36062,3.0
36063,0.0
36064,5.0
36065,10.0
36066,25.0
36067,9.0
36068,28.0
36069,21.0
36070,3.0
36071,35.0
36072,17.0
36073,23.0
36074,28.0
36075,28.0
36076,40.0
36077,47.0
36078,38.0
36079,42.0
36080,51.0
36081,56.0
36082,42.0
36083,46.0
36084,57.0
36085,61.0
36086,83.0
36087,100.0
36088,52.0
36089,53.0
36090,54.0
36091,105.0
36092,76.0
36093,109.0
36094,61.0
36095,52.0
36096,108.0
36097,85.0
36098,97.0
36099,75.0
36100,73.0
36101,85.0
36102,59.0
36103,68.0
36104,89.0
36105,27.0
36106,59.0
36107,73.0
36108,47.0
36109,19.0
36110,49.0
36111,17.0
36112,52.0
36113,18.0
36114,37.0
36115,47.0
36116,49.0
36117,27.0
36118,15.0
36119,35.0
36120,23.0
36121,35.0
36122,21.0
36123,9.0
36124,34.0
36125,18.0
36126,19.0
36127,34.0
36128,11.0
36129,10.0
36130,19.0
36131,18.0
36132,19.0
36133,19.0
36134,13.0
36135,25.0
36136,20.0
36137,24.0
36138,18.0
36139,49.0
36140,14.0
36141,35.0
36142,40.0
36143,20.0
36144,31.0
36145,47.0
36146,15.0
36147,34.0
36148,48.0
36149,15.0
36150,43.0
36151,23.0
36152,67.0
36153,49.0
36154,23.0
36155,22.0
36156,30.0
36157,11.0
36158,23.0
36159,56.0
36160,31.0
36161,37.0
36162,25.0
36163,26.0
36164,18.0
36165,31.0
36166,34.0
36167,17.0
36168,24.0
36169,14.0
36170,10.0
36171,32.0
36172,20.0
36173,41.0
36174,22.0
36175,41.0
36176,26.0
36177,19.0
36178,20.0
36179,32.0
36180,16.0
36181,45.0
36182,48.0
36183,41.0
36184,44.0
36185,29.0
36186,45.0
36187,28.0
36188,20.0
36189,38.0
36190,39.0
36191,35.0
36192,38.0
36193,64.0
36194,71.0
36195,69.0
36196,81.0
36197,115.0
36198,22.0
36199,106.0
36200,85.0
36201,4.0
36202,124.0
36203,74.0
36204,69.0
36205,60.0
36206,114.0
36207,50.0
36208,82.0
36209,113.0
36210,53.0
36211,103.0
36212,153.0
36213,57.0
36214,87.0
36215,101.0
36216,33.0
36217,56.0
36218,93.0
36219,61.0
36220,61.0
36221,44.0
36222,76.0
36223,37.0
36224,59.0
36225,66.0
36226,55.0
36227,58.0
36228,44.0
36229,34.0
36230,32.0
36231,55.0
36232,50.0
36233,30.0
36234,27.0
36235,39.0
36236,37.0
36237,31.0
36238,19.0
36239,38.0
36240,17.0
36241,38.0
36242,29.0
36243,21.0
36244,30.0
36245,18.0
36246,52.0
36247,5.0
36248,20.0
36249,24.0
36250,4.0
36251,28.0
36252,18.0
36253,26.0
36254,15.0
36255,37.0
36256,25.0
36257,18.0
36258,26.0
36259,36.0
36260,16.0
36261,23.0
36262,21.0
36263,32.0
36264,13.0
36265,30.0
36266,15.0
36267,30.0
36268,3.0
36269,11.0
36270,4.0
36271,35.0
36272,14.0
36273,13.0
36274,0.0
36275,17.0
36276,15.0
36277,9.0
36278,16.0
36279,8.0
36280,6.0
36281,4.0
36282,14.0
36283,6.0
36284,12.0
36285,5.0
36286,2.0
36287,12.0
36288,5.0
36289,1.0
36290,8.0
36291,2.0
36292,1.0
36293,1.0
36294,0.0
36295,0.0
36296,0.0
36297,0.5
36298,1.0
36299,2.0
36300,1.0
36301,1.0
36302,1.0
36303,1.0
36304,1.0
36305,1.0
36306,1.0
36307,1.0
36308,1.0
36309,1.0
36310,1.0
36311,1.0
36312,1.0
36313,1.0
36314,1.0
36315,1.0
36316,1.0
36317,1.0
36318,0.0
36319,0.5
36320,0.5
36321,0.5
36322,0.5
36323,0.5
36324,0.5
36325,0.5
36326,0.5
36327,0.5
36328,0.5
36329,0.5
36330,0.5
36331,0.5
36332,0.5
36333,1.0
36334,1.0
36335,1.0
36336,1.0
36337,1.0
36338,0.0
36339,1.5
36340,1.5
36341,3.0
36342,1.0
36343,4.5
36344,4.5
36345,4.5
36346,4.5
36347,4.5
36348,8.0
36349,3.0
36350,1.0
36351,0.0
36352,7.0
36353,8.0
36354,15.0
36355,6.0
36356,34.0
36357,14.0
36358,8.0
36359,24.0
36360,30.0
36361,32.0
36362,33.0
36363,27.0
36364,35.0
36365,45.0
36366,22.0
36367,42.0
36368,50.0
36369,65.0
36370,30.0
36371,53.0
36372,59.0
36373,78.0
36374,83.0
36375,42.0
36376,98.0
36377,62.0
36378,94.0
36379,52.0
36380,81.0
36381,41.0
36382,121.0
36383,70.0
36384,49.0
36385,100.0
36386,76.0
36387,90.0
36388,82.0
36389,105.0
36390,40.0
36391,68.0
36392,75.0
36393,34.0
36394,111.0
36395,37.0
36396,40.0
36397,51.0
36398,31.0
36399,48.0
36400,33.0
36401,20.0
36402,28.0
36403,42.0
36404,18.0
36405,39.0
36406,36.0
36407,32.0
36408,13.0
36409,27.0
36410,20.0
36411,22.0
36412,30.0
36413,14.0
36414,18.0
36415,21.0
36416,19.0
36417,8.0
36418,30.0
36419,16.0
36420,16.0
36421,38.0
36422,20.0
36423,36.0
36424,25.0
36425,5.0
36426,54.0
36427,7.0
36428,20.0
36429,24.0
36430,79.0
36431,36.0
36432,15.0
36433,44.0
36434,32.0
36435,44.0
36436,42.0
36437,22.0
36438,43.5
36439,65.0
36440,23.0
36441,37.0
36442,20.0
36443,33.0
36444,24.0
36445,40.0
36446,49.0
36447,9.0
36448,37.0
36449,11.0
36450,24.0
36451,27.0
36452,34.0
36453,29.0
36454,18.0
36455,33.0
36456,18.0
36457,48.0
36458,13.0
36459,23.0
36460,36.0
36461,27.0
36462,21.0
36463,22.0
36464,18.0
36465,29.0
36466,18.0
36467,35.0
36468,32.0
36469,35.0
36470,27.0
36471,47.0
36472,44.0
36473,11.0
36474,83.0
36475,51.0
36476,42.0
36477,37.0
36478,53.0
36479,17.0
36480,67.0
36481,67.0
36482,102.0
36483,47.0
36484,44.0
36485,79.0
36486,132.0
36487,40.0
36488,96.0
36489,30.0
36490,81.0
36491,106.0
36492,65.0
36493,70.0
36494,126.0
36495,88.0
36496,26.0
36497,104.0
36498,95.0
36499,84.0
36500,60.0
36501,134.0
36502,67.0
36503,103.0
36504,28.0
36505,78.0
36506,74.0
36507,43.0
36508,33.0
36509,114.0
36510,43.0
36511,44.0
36512,48.0
36513,72.0
36514,36.0
36515,78.0
36516,36.0
36517,28.0
36518,58.0
36519,15.0
36520,62.0
36521,54.0
36522,39.0
36523,19.0
36524,55.0
36525,15.0
36526,19.0
36527,38.0
36528,36.0
36529,22.0
36530,17.0
36531,31.0
36532,43.0
36533,12.0
36534,32.0
36535,19.0
36536,39.0
36537,21.0
36538,26.0
36539,32.0
36540,17.0
36541,36.0
36542,27.0
36543,8.0
36544,29.0
36545,23.0
36546,17.0
36547,50.0
36548,20.0
36549,18.0
36550,25.0
36551,27.0
36552,38.0
36553,17.0
36554,17.0
36555,21.0
36556,22.0
36557,20.0
36558,29.0
36559,27.0
36560,10.0
36561,26.0
36562,17.0
36563,25.0
36564,5.0
36565,23.0
36566,14.0
36567,14.0
36568,8.0
36569,12.0
36570,13.0
36571,11.0
36572,10.0
36573,8.0
36574,1.0
36575,13.0
36576,3.0
36577,8.0
36578,4.0
36579,6.0
36580,0.0
36581,0.0
36582,6.0
36583,0.0
36584,1.0
36585,2.0
36586,3.0
36587,3.0
36588,4.0
36589,2.5
36590,2.5
36591,2.5
36592,2.5
36593,2.5
36594,2.5
36595,2.5
36596,2.5
36597,2.5
36598,2.5
36599,2.5
36600,2.5
36601,2.5
36602,2.5
36603,2.5
36604,2.5
36605,2.5
36606,2.5
36607,2.5
36608,1.0
36609,1.0
36610,1.0
36611,1.0
36612,1.0
36613,1.0
36614,1.0
36615,1.0
36616,1.0
36617,1.0
36618,1.0
36619,1.0
36620,1.0
36621,1.0
36622,1.0
36623,1.0
36624,1.0
36625,1.0
36626,0.0
36627,1.0
36628,2.0
36629,0.0
36630,1.5
36631,1.5
36632,1.5
36633,1.5
36634,3.0
36635,6.0
36636,9.0
36637,2.0
36638,4.0
36639,1.0
36640,3.0
36641,6.0
36642,19.0
36643,4.0
36644,58.0
36645,18.0
36646,5.0
36647,25.0
36648,20.0
36649,31.0
36650,15.0
36651,35.0
36652,36.0
36653,25.0
36654,37.0
36655,35.0
36656,49.0
36657,37.0
36658,64.0
36659,18.0
36660,63.0
36661,50.0
36662,55.0
36663,51.0
36664,51.0
36665,61.0
36666,56.0
36667,55.0
36668,77.0
36669,58.0
36670,69.0
36671,57.0
36672,86.0
36673,33.0
36674,82.0
36675,63.0
36676,61.0
36677,48.0
36678,61.0
36679,22.0
36680,49.0
36681,48.0
36682,46.0
36683,46.0
36684,30.0
36685,38.0
36686,41.0
36687,18.0
36688,38.0
36689,34.0
36690,20.0
36691,28.0
36692,26.0
36693,13.0
36694,41.0
36695,20.0
36696,22.0
36697,29.0
36698,23.0
36699,18.0
36700,16.0
36701,23.0
36702,25.0
36703,39.0
36704,4.0
36705,15.0
36706,37.0
36707,35.0
36708,15.0
36709,27.0
36710,13.0
36711,24.0
36712,25.0
36713,17.0
36714,17.0
36715,14.0
36716,14.0
36717,50.0
36718,32.0
36719,25.0
36720,35.0
36721,29.0
36722,53.0
36723,35.0
36724,45.0
36725,16.0
36726,47.0
36727,41.0
36728,12.0
36729,14.0
36730,45.0
36731,30.0
36732,3.0
36733,37.0
36734,54.0
36735,8.0
36736,45.0
36737,26.0
36738,38.0
36739,26.0
36740,31.0
36741,9.0
36742,52.0
36743,23.0
36744,12.0
36745,14.0
36746,44.0
36747,15.0
36748,27.0
36749,48.0
36750,6.0
36751,60.0
36752,31.0
36753,11.0
36754,59.0
36755,49.0
36756,18.0
36757,23.0
36758,56.0
36759,12.0
36760,60.0
36761,20.0
36762,80.0
36763,56.0
36764,28.0
36765,68.0
36766,37.0
36767,58.0
36768,58.0
36769,79.0
36770,75.0
36771,117.0
36772,55.0
36773,67.0
36774,43.0
36775,112.0
36776,69.0
36777,53.0
36778,88.0
36779,54.0
36780,36.0
36781,74.0
36782,81.0
36783,108.0
36784,31.0
36785,56.0
36786,153.0
36787,53.0
36788,39.0
36789,48.0
36790,67.0
36791,95.0
36792,53.0
36793,57.0
36794,79.0
36795,44.0
36796,47.0
36797,67.0
36798,37.0
36799,23.0
36800,62.0
36801,50.0
36802,61.0
36803,57.0
36804,17.0
36805,16.0
36806,31.0
36807,31.0
36808,64.0
36809,19.0
36810,53.0
36811,6.0
36812,51.0
36813,22.0
36814,40.0
36815,15.0
36816,23.0
36817,41.0
36818,37.0
36819,15.0
36820,39.0
36821,24.0
36822,51.0
36823,0.0
36824,30.0
36825,18.0
36826,18.0
36827,18.0
36828,11.0
36829,15.0
36830,28.0
36831,20.0
36832,18.0
36833,20.0
36834,20.0
36835,23.0
36836,22.0
36837,26.0
36838,24.0
36839,31.0
36840,20.0
36841,26.0
36842,22.0
36843,36.0
36844,2.0
36845,31.0
36846,30.0
36847,28.0
36848,17.0
36849,28.5
36850,40.0
36851,27.0
36852,36.0
36853,0.0
36854,25.0
36855,9.0
36856,41.0
36857,13.0
36858,33.0
36859,3.0
36860,15.0
36861,13.0
36862,22.0
36863,18.0
36864,3.0
36865,50.0
36866,10.0
36867,9.0
36868,13.0
36869,36.0
36870,2.0
36871,6.0
36872,7.0
36873,4.0
36874,2.0
36875,17.0
36876,32.0
36877,1.0
36878,4.0
36879,7.0
36880,1.0
36881,7.0
36882,13.0
36883,7.0
36884,1.0
36885,6.0
36886,4.5
36887,3.0
36888,1.5
36889,0.0
36890,2.5
36891,5.0
36892,3.0
36893,3.0
36894,1.0
36895,3.5
36896,6.0
36897,5.5
36898,5.5
36899,5.5
36900,5.0
36901,3.0
36902,3.0
36903,1.0
36904,0.5
36905,0.0
36906,1.5
36907,1.5
36908,3.0
36909,2.0
36910,1.5
36911,1.5
36912,1.0
36913,0.5
36914,0.5
36915,0.0
36916,0.0
36917,2.0
36918,2.0
36919,2.5
36920,2.5
36921,2.5
36922,3.0
36923,1.0
36924,7.0
36925,1.0
36926,1.0
36927,4.0
36928,3.0
36929,1.0
36930,3.0
36931,2.0
36932,20.0
36933,4.0
36934,1.0
36935,13.0
36936,10.5
36937,8.0
36938,10.0
36939,11.0
36940,10.5
36941,10.0
36942,16.0
36943,21.0
36944,26.0
36945,13.0
36946,16.5
36947,20.0
36948,1.0
36949,14.0
36950,24.0
36951,10.0
36952,4.0
36953,32.0
36954,16.0
36955,18.0
36956,20.0
36957,20.0
36958,16.0
36959,19.0
36960,14.0
36961,30.0
36962,12.0
36963,27.0
36964,23.0
36965,12.0
36966,18.0
36967,19.0
36968,34.0
36969,18.0
36970,34.0
36971,25.0
36972,24.0
36973,24.0
36974,19.0
36975,34.0
36976,48.0
36977,36.0
36978,24.0
36979,46.0
36980,35.0
36981,33.0
36982,17.0
36983,34.0
36984,30.0
36985,29.0
36986,39.0
36987,38.0
36988,34.0
36989,25.0
36990,21.0
36991,34.0
36992,16.0
36993,50.0
36994,37.0
36995,22.0
36996,5.0
36997,66.0
36998,29.0
36999,38.0
37000,31.0
37001,33.0
37002,39.0
37003,33.0
37004,36.0
37005,26.0
37006,32.0
37007,30.0
37008,56.0
37009,18.0
37010,42.0
37011,24.0
37012,69.0
37013,30.0
37014,17.0
37015,39.0
37016,19.0
37017,27.0
37018,54.0
37019,44.0
37020,24.0
37021,30.0
37022,33.0
37023,47.0
37024,14.0
37025,52.0
37026,30.0
37027,52.0
37028,14.0
37029,58.0
37030,52.0
37031,27.0
37032,13.0
37033,63.0
37034,57.0
37035,22.0
37036,44.0
37037,36.0
37038,31.0
37039,60.0
37040,37.0
37041,56.0
37042,63.0
37043,45.0
37044,26.0
37045,66.0
37046,53.0
37047,44.0
37048,63.0
37049,26.0
37050,23.0
37051,62.0
37052,6.0
37053,13.0
37054,14.0
37055,6.0
37056,7.0
37057,21.0
37058,53.0
37059,127.0
37060,116.0
37061,169.0
37062,26.0
37063,14.0
37064,9.0
37065,7.0
37066,45.0
37067,35.0
37068,17.0
37069,58.0
37070,13.0
37071,40.0
37072,40.0
37073,33.0
37074,40.0
37075,44.0
37076,35.0
37077,13.0
37078,63.0
37079,36.0
37080,20.0
37081,64.0
37082,14.0
37083,20.0
37084,35.0
37085,61.0
37086,48.0
37087,53.0
37088,48.0
37089,23.0
37090,50.0
37091,5.0
37092,20.0
37093,65.0
37094,17.0
37095,36.0
37096,36.0
37097,8.0
37098,44.0
37099,34.0
37100,24.0
37101,22.0
37102,17.0
37103,29.0
37104,44.0
37105,18.0
37106,26.0
37107,12.0
37108,21.0
37109,26.0
37110,22.0
37111,17.0
37112,20.0
37113,39.0
37114,18.0
37115,36.0
37116,11.0
37117,17.0
37118,16.0
37119,26.0
37120,26.0
37121,28.0
37122,37.0
37123,4.0
37124,27.0
37125,11.0
37126,22.0
37127,42.0
37128,14.0
37129,42.0
37130,19.0
37131,4.0
37132,58.0
37133,21.0
37134,30.0
37135,4.0
37136,28.0
37137,14.0
37138,7.0
37139,19.0
37140,29.0
37141,23.0
37142,30.0
37143,23.0
37144,1.0
37145,55.0
37146,39.0
37147,14.0
37148,35.0
37149,18.0
37150,16.0
37151,15.0
37152,25.0
37153,27.0
37154,47.0
37155,12.0
37156,1.0
37157,0.0
37158,17.0
37159,6.0
37160,3.0
37161,6.0
37162,1.0
37163,4.0
37164,25.0
37165,0.0
37166,5.0
37167,2.0
37168,4.0
37169,1.0
37170,10.0
37171,1.0
37172,0.0
37173,13.0
37174,1.0
37175,5.5
37176,10.0
37177,2.0
37178,3.0
37179,1.0
37180,3.0
37181,2.0
37182,4.0
37183,10.0
37184,10.0
37185,16.0
37186,8.0
37187,8.0
37188,0.0
37189,0.0
37190,7.0
37191,3.5
37192,3.5
37193,0.0
37194,1.0
37195,1.5
37196,2.0
37197,7.0
37198,7.5
37199,8.0
37200,0.0
37201,1.0
37202,0.0
37203,0.5
37204,1.0
37205,1.0
37206,1.0
37207,1.0
37208,2.0
37209,0.0
37210,2.0
37211,1.0
37212,10.0
37213,2.0
37214,9.0
37215,2.0
37216,0.0
37217,2.0
37218,2.0
37219,0.0
37220,23.0
37221,4.0
37222,3.0
37223,4.0
37224,10.0
37225,0.0
37226,7.0
37227,7.0
37228,5.0
37229,3.0
37230,3.0
37231,6.5
37232,10.0
37233,1.0
37234,1.0
37235,13.0
37236,6.0
37237,0.0
37238,31.0
37239,8.0
37240,16.0
37241,24.0
37242,2.0
37243,5.0
37244,18.0
37245,1.0
37246,16.0
37247,15.0
37248,16.0
37249,17.0
37250,20.0
37251,0.0
37252,17.0
37253,16.0
37254,14.0
37255,2.0
37256,46.0
37257,37.5
37258,29.0
37259,65.0
37260,1.0
37261,26.0
37262,21.0
37263,7.0
37264,8.0
37265,40.0
37266,29.5
37267,19.0
37268,34.0
37269,3.0
37270,17.0
37271,18.0
37272,32.0
37273,20.0
37274,16.0
37275,0.0
37276,41.0
37277,8.0
37278,41.0
37279,5.0
37280,22.0
37281,25.0
37282,33.0
37283,21.0
37284,26.0
37285,20.0
37286,28.0
37287,25.0
37288,16.0
37289,13.0
37290,25.0
37291,17.0
37292,23.0
37293,19.0
37294,27.0
37295,16.0
37296,39.0
37297,12.0
37298,19.0
37299,26.0
37300,38.0
37301,18.0
37302,19.0
37303,44.0
37304,32.0
37305,36.0
37306,25.0
37307,18.0
37308,28.0
37309,25.0
37310,28.0
37311,27.0
37312,30.0
37313,16.0
37314,25.0
37315,20.0
37316,26.0
37317,32.0
37318,37.0
37319,22.0
37320,32.0
37321,27.0
37322,28.0
37323,23.0
37324,23.0
37325,35.0
37326,23.0
37327,23.0
37328,28.0
37329,17.0
37330,30.0
37331,22.0
37332,20.0
37333,4.0
37334,54.0
37335,4.0
37336,36.0
37337,20.0
37338,27.0
37339,18.0
37340,33.0
37341,22.0
37342,41.0
37343,18.0
37344,16.0
37345,57.0
37346,31.0
37347,20.0
37348,43.0
37349,26.0
37350,26.0
37351,38.0
37352,15.0
37353,18.0
37354,36.0
37355,27.0
37356,28.0
37357,27.0
37358,36.0
37359,23.0
37360,27.0
37361,18.0
37362,21.0
37363,13.0
37364,20.0
37365,17.0
37366,40.0
37367,2.0
37368,10.0
37369,2.0
37370,59.0
37371,27.0
37372,21.0
37373,10.0
37374,25.0
37375,68.0
37376,8.0
37377,70.0
37378,48.0
37379,38.0
37380,28.0
37381,29.0
37382,30.0
37383,11.0
37384,19.0
37385,17.0
37386,29.0
37387,2.0
37388,32.0
37389,14.0
37390,21.0
37391,13.0
37392,19.0
37393,2.0
37394,20.0
37395,15.0
37396,20.0
37397,9.0
37398,18.0
37399,5.0
37400,26.0
37401,12.0
37402,19.0
37403,15.0
37404,22.0
37405,21.0
37406,11.0
37407,14.0
37408,29.0
37409,29.0
37410,10.0
37411,15.0
37412,8.0
37413,11.0
37414,19.0
37415,24.0
37416,21.0
37417,0.0
37418,15.0
37419,11.0
37420,11.0
37421,19.0
37422,58.0
37423,3.0
37424,9.0
37425,11.0
37426,4.0
37427,6.0
37428,19.0
37429,4.0
37430,11.0
37431,9.0
37432,0.0
37433,10.0
37434,9.0
37435,0.0
37436,7.0
37437,3.0
37438,0.0
37439,2.0
37440,6.0
37441,4.0
37442,2.0
37443,1.0
37444,1.0
37445,1.0
37446,1.0
37447,1.0
37448,1.0
37449,1.0
37450,1.0
37451,1.0
37452,1.0
37453,1.0
37454,1.0
37455,1.0
37456,1.0
37457,1.0
37458,1.0
37459,1.0
37460,1.0
37461,1.0
37462,1.0
37463,1.0
37464,1.0
37465,1.0
37466,1.0
37467,1.0
37468,1.0
37469,1.0
37470,1.0
37471,1.0
37472,1.0
37473,1.0
37474,1.0
37475,1.0
37476,1.0
37477,1.0
37478,1.0
37479,0.0
37480,0.5
37481,0.5
37482,0.5
37483,0.5
37484,0.5
37485,0.5
37486,1.0
37487,1.0
37488,1.0
37489,1.0
37490,1.0
37491,2.0
37492,2.0
37493,3.0
37494,0.0
37495,0.5
37496,0.5
37497,0.5
37498,1.0
37499,2.0
37500,12.0
37501,3.0
37502,3.0
37503,1.0
37504,4.0
37505,5.0
37506,5.0
37507,25.0
37508,42.0
37509,23.0
37510,2.0
37511,45.0
37512,21.0
37513,20.0
37514,32.0
37515,34.0
37516,45.0
37517,32.0
37518,29.0
37519,64.0
37520,45.0
37521,59.0
37522,58.0
37523,22.0
37524,59.0
37525,55.0
37526,36.0
37527,112.0
37528,64.0
37529,70.0
37530,81.0
37531,33.0
37532,108.0
37533,46.0
37534,102.0
37535,134.0
37536,8.0
37537,131.0
37538,92.0
37539,65.0
37540,54.0
37541,73.0
37542,105.0
37543,17.0
37544,90.0
37545,33.0
37546,41.0
37547,59.0
37548,57.0
37549,20.0
