,West-VBZ total
72557,14.0
72558,0.0
72559,7.0
72560,14.0
72561,0.0
72562,1.0
72563,6.0
72564,3.0
72565,7.0
72566,5.0
72567,1.0
72568,2.0
72569,7.0
72570,1.0
72571,7.0
72572,6.0
72573,4.0
72574,2.0
72575,3.0
72576,3.5
72577,4.0
72578,1.0
72579,1.0
72580,1.0
72581,0.0
72582,1.0
72583,1.0
72584,0.0
72585,0.5
72586,1.0
72587,3.0
72588,1.0
72589,1.0
72590,1.0
72591,0.5
72592,0.5
72593,0.5
72594,0.5
72595,0.5
72596,0.5
72597,0.5
72598,0.5
72599,0.5
72600,0.5
72601,0.5
72602,0.5
72603,0.5
72604,0.5
72605,0.5
72606,0.5
72607,0.5
72608,0.5
72609,0.5
72610,0.5
72611,0.5
72612,0.5
72613,0.5
72614,0.5
72615,0.5
72616,0.5
72617,0.5
72618,0.5
72619,0.5
72620,0.5
72621,0.5
72622,0.0
72623,1.0
72624,1.0
72625,2.0
72626,0.0
72627,1.0
72628,1.0
72629,1.0
72630,1.0
72631,1.0
72632,1.0
72633,1.0
72634,1.0
72635,1.0
72636,1.0
72637,1.0
72638,2.0
72639,2.0
72640,2.0
72641,3.0
72642,3.5
72643,4.0
72644,1.0
72645,1.0
72646,9.0
72647,2.0
72648,11.0
72649,13.0
72650,1.0
72651,10.0
72652,12.0
72653,16.0
72654,8.0
72655,11.0
72656,20.0
72657,11.0
72658,13.0
72659,33.0
72660,30.0
72661,35.0
72662,17.0
72663,43.0
72664,16.0
72665,54.0
72666,24.0
72667,56.0
72668,35.0
72669,41.0
72670,24.0
72671,32.0
72672,50.0
72673,51.0
72674,46.0
72675,50.0
72676,3.0
72677,40.0
72678,33.0
72679,43.0
72680,31.0
72681,40.0
72682,26.0
72683,24.0
72684,44.0
72685,18.0
72686,14.0
72687,8.0
72688,21.0
72689,11.0
72690,19.0
72691,11.0
72692,12.0
72693,18.0
72694,2.0
72695,6.0
72696,12.0
72697,12.0
72698,7.0
72699,10.0
72700,13.0
72701,8.0
72702,12.0
72703,5.0
72704,4.0
72705,10.0
72706,7.0
72707,13.0
72708,18.0
72709,12.0
72710,17.0
72711,16.0
72712,8.0
72713,12.0
72714,9.0
72715,8.0
72716,13.0
72717,29.0
72718,12.0
72719,8.0
72720,33.0
72721,9.0
72722,27.0
72723,20.0
72724,3.0
72725,18.0
72726,22.0
72727,14.0
72728,13.0
72729,18.0
72730,13.0
72731,52.0
72732,16.0
72733,29.0
72734,21.0
72735,16.0
72736,10.0
72737,8.0
72738,44.0
72739,16.0
72740,15.0
72741,11.0
72742,9.0
72743,7.0
72744,29.0
72745,19.0
72746,16.0
72747,20.0
72748,18.0
72749,14.0
72750,18.0
72751,6.0
72752,19.0
72753,22.0
72754,9.0
72755,26.0
72756,17.0
72757,19.0
72758,23.0
72759,24.0
72760,12.0
72761,24.0
72762,28.0
72763,51.0
72764,42.0
72765,30.0
72766,10.0
72767,18.0
72768,42.0
72769,35.0
72770,15.0
72771,51.0
72772,45.0
72773,26.0
72774,67.0
72775,50.0
72776,68.0
72777,45.0
72778,10.0
72779,51.0
72780,69.0
72781,49.0
72782,46.0
72783,102.0
72784,75.0
72785,68.0
72786,2.0
72787,64.0
72788,53.0
72789,19.0
72790,19.0
72791,30.0
72792,20.0
72793,11.0
72794,37.0
72795,29.0
72796,64.0
72797,14.0
72798,38.0
72799,7.0
72800,26.0
72801,56.0
72802,11.0
72803,20.0
72804,42.0
72805,16.0
72806,36.0
72807,26.0
72808,14.0
72809,22.0
72810,11.0
72811,19.0
72812,22.0
72813,18.0
72814,6.0
72815,23.0
72816,11.0
72817,22.0
72818,22.0
72819,17.0
72820,6.0
72821,24.0
72822,19.0
72823,15.0
72824,8.0
72825,3.0
72826,5.0
72827,16.0
72828,5.0
72829,9.0
72830,11.0
72831,0.0
72832,5.0
72833,8.0
72834,10.0
72835,3.0
72836,7.0
72837,2.0
72838,12.0
72839,18.0
72840,2.0
72841,8.0
72842,25.0
72843,3.0
72844,5.0
72845,17.0
72846,12.0
72847,7.0
72848,12.0
72849,0.0
72850,5.0
72851,4.0
72852,6.0
72853,8.0
72854,9.0
72855,1.0
72856,4.0
72857,12.0
72858,1.0
72859,5.0
72860,5.0
72861,0.0
72862,3.0
72863,7.0
72864,8.5
72865,10.0
72866,2.0
72867,2.0
72868,2.0
72869,2.0
72870,1.0
72871,1.0
72872,1.0
72873,1.0
72874,10.0
72875,0.0
72876,1.0
72877,4.0
72878,1.0
72879,1.0
72880,2.0
72881,2.0
72882,2.0
72883,2.0
72884,2.0
72885,2.0
72886,2.0
72887,2.0
72888,2.0
72889,2.0
72890,2.0
72891,2.0
72892,2.0
72893,2.0
72894,2.0
72895,2.0
72896,2.0
72897,2.0
72898,2.0
72899,3.0
72900,2.5
72901,2.5
72902,2.5
72903,2.0
72904,1.0
72905,0.5
72906,0.0
72907,0.5
72908,1.0
72909,0.5
72910,0.0
72911,1.5
72912,1.5
72913,1.5
72914,3.0
72915,3.0
72916,1.5
72917,1.5
72918,1.5
72919,1.5
72920,1.5
72921,0.0
72922,1.0
72923,1.0
72924,1.0
72925,1.0
72926,1.0
72927,1.0
72928,1.0
72929,2.0
72930,4.5
72931,7.0
72932,1.0
72933,3.0
72934,8.0
72935,8.0
72936,3.0
72937,11.0
72938,1.0
72939,9.0
72940,6.0
72941,18.0
72942,9.0
72943,5.0
72944,14.0
72945,12.0
72946,21.0
72947,15.0
72948,31.0
72949,23.0
72950,25.0
72951,24.0
72952,18.0
72953,28.0
72954,24.0
72955,15.0
72956,33.0
72957,21.0
72958,31.0
72959,26.0
72960,24.0
72961,32.0
72962,36.0
72963,22.0
72964,18.0
72965,24.0
72966,30.0
72967,14.0
72968,39.0
72969,17.0
72970,24.0
72971,20.0
72972,16.0
72973,13.0
72974,6.0
72975,12.0
72976,13.0
72977,10.0
72978,14.0
72979,9.0
72980,11.0
72981,23.0
72982,3.0
72983,15.0
72984,6.0
72985,10.0
72986,3.0
72987,14.0
72988,7.0
72989,9.0
72990,10.0
72991,9.0
72992,16.0
72993,10.0
72994,7.0
72995,4.0
72996,23.0
72997,15.0
72998,9.0
72999,11.0
73000,13.0
73001,5.0
73002,24.0
73003,10.0
73004,12.0
73005,13.0
73006,10.0
73007,17.0
73008,23.0
73009,6.0
73010,20.0
73011,26.0
73012,13.0
73013,16.0
73014,15.0
73015,7.0
73016,14.0
73017,14.0
73018,8.0
73019,14.0
73020,18.0
73021,10.0
73022,9.0
73023,7.0
73024,22.0
73025,9.0
73026,6.0
73027,14.0
73028,9.0
73029,9.0
73030,17.0
73031,13.0
73032,20.0
73033,11.0
73034,19.0
73035,20.0
73036,13.0
73037,26.0
73038,20.0
73039,14.0
73040,22.0
73041,15.0
73042,14.0
73043,22.0
73044,27.0
73045,15.0
73046,32.0
73047,32.0
73048,15.0
73049,25.0
73050,51.0
73051,30.0
73052,36.0
73053,22.0
73054,17.0
73055,30.0
73056,33.0
73057,26.0
73058,21.0
73059,38.0
73060,23.0
73061,21.0
73062,68.0
73063,51.0
73064,3.0
73065,29.0
73066,90.0
73067,8.0
73068,49.0
73069,38.0
73070,32.0
73071,64.0
73072,56.0
73073,65.0
73074,72.0
73075,28.0
73076,17.0
73077,30.0
73078,58.0
73079,18.0
73080,36.0
73081,14.0
73082,12.0
73083,22.0
73084,30.0
73085,18.0
73086,43.0
73087,28.0
73088,11.0
73089,13.0
73090,26.0
73091,13.0
73092,21.0
73093,14.0
73094,21.0
73095,16.0
73096,23.0
73097,20.0
73098,23.0
73099,13.0
73100,19.0
73101,7.0
73102,22.0
73103,20.0
73104,9.0
73105,20.0
73106,30.0
73107,9.0
73108,14.0
73109,2.0
73110,8.0
73111,16.0
73112,5.0
73113,12.0
73114,22.0
73115,5.0
73116,4.0
73117,12.0
73118,14.0
73119,0.0
73120,7.0
73121,22.0
73122,1.0
73123,11.0
73124,3.0
73125,4.0
73126,6.0
73127,12.0
73128,4.0
73129,10.0
73130,10.0
73131,1.0
73132,10.0
73133,14.0
73134,18.0
73135,7.0
73136,20.0
73137,6.0
73138,3.0
73139,18.0
73140,1.0
73141,14.0
73142,11.0
73143,5.0
73144,3.0
73145,12.0
73146,1.0
73147,5.0
73148,13.0
73149,4.0
73150,4.0
73151,11.0
73152,0.0
73153,9.0
73154,10.0
73155,1.0
73156,6.0
73157,2.0
73158,1.0
73159,3.0
73160,7.0
73161,6.0
73162,0.0
73163,10.0
73164,4.0
73165,3.0
73166,12.0
73167,7.0
73168,3.0
73169,3.0
73170,1.5
73171,0.0
73172,0.0
73173,4.5
73174,9.0
73175,1.0
73176,1.0
73177,3.0
73178,2.5
73179,2.0
73180,4.0
73181,3.0
73182,2.0
73183,5.0
73184,3.5
73185,3.5
73186,2.0
73187,0.0
73188,1.0
73189,5.0
73190,3.5
73191,2.0
73192,2.0
73193,3.0
73194,4.0
73195,4.0
73196,2.0
73197,1.0
73198,1.0
73199,0.5
73200,0.0
73201,3.0
73202,3.0
73203,2.0
73204,0.0
73205,0.0
73206,2.0
73207,1.0
73208,0.5
73209,0.0
73210,1.5
73211,1.5
73212,3.0
73213,2.5
73214,2.0
73215,3.0
73216,2.0
73217,0.0
73218,1.0
73219,4.0
73220,3.0
73221,2.0
73222,1.0
73223,2.0
73224,4.0
73225,0.0
73226,0.0
73227,6.0
73228,4.0
73229,2.0
73230,1.0
73231,3.0
73232,5.0
73233,2.5
73234,0.0
73235,6.0
73236,1.0
73237,1.0
73238,8.0
73239,2.0
73240,4.0
73241,4.0
73242,1.0
73243,12.0
73244,7.0
73245,2.0
73246,7.0
73247,2.0
73248,2.0
73249,17.0
73250,5.0
73251,6.0
73252,7.0
73253,8.0
73254,5.0
73255,16.0
73256,6.0
73257,4.0
73258,13.0
73259,10.0
73260,10.0
73261,9.0
73262,3.0
73263,10.0
73264,7.0
73265,11.0
73266,6.0
73267,12.0
73268,5.0
73269,11.0
73270,18.0
73271,5.0
73272,19.0
73273,6.0
73274,27.0
73275,10.0
73276,7.0
73277,35.0
73278,18.0
73279,10.0
73280,8.0
73281,9.0
73282,8.0
73283,10.0
73284,12.0
73285,11.0
73286,12.0
73287,9.0
73288,21.0
73289,13.0
73290,10.0
73291,12.0
73292,5.0
73293,15.0
73294,15.0
73295,8.0
73296,17.0
73297,5.0
73298,15.0
73299,4.0
73300,23.0
73301,15.0
73302,25.0
73303,11.0
73304,17.0
73305,15.0
73306,13.0
73307,17.0
73308,20.0
73309,15.0
73310,18.0
73311,18.0
73312,34.0
73313,16.0
73314,19.0
73315,15.0
73316,7.0
73317,20.0
73318,13.0
73319,23.0
73320,17.0
73321,12.0
73322,32.0
73323,14.0
73324,19.0
73325,25.0
73326,18.0
73327,3.0
73328,49.0
73329,19.0
73330,13.0
73331,9.0
73332,9.0
73333,6.0
73334,10.0
73335,25.0
73336,29.0
73337,48.0
73338,42.0
73339,22.0
73340,28.0
73341,21.0
73342,12.0
73343,21.0
73344,16.0
73345,10.0
73346,14.0
73347,15.0
73348,5.0
73349,23.0
73350,16.0
73351,10.0
73352,19.0
73353,19.0
73354,10.0
73355,14.0
73356,14.0
73357,24.0
73358,16.0
73359,19.0
73360,27.0
73361,11.0
73362,20.0
73363,29.0
73364,9.0
73365,20.0
73366,13.0
73367,28.0
73368,14.0
73369,15.0
73370,11.0
73371,9.0
73372,28.0
73373,16.0
73374,11.0
73375,34.0
73376,18.0
73377,9.0
73378,13.0
73379,5.0
73380,8.0
73381,12.0
73382,12.0
73383,5.0
73384,10.0
73385,9.0
73386,12.0
73387,12.0
73388,8.0
73389,2.0
73390,16.0
73391,3.0
73392,22.0
73393,9.0
73394,4.0
73395,8.0
73396,2.0
73397,14.0
73398,14.0
73399,5.0
73400,10.0
73401,9.0
73402,3.0
73403,4.0
73404,6.0
73405,5.0
73406,8.0
73407,8.0
73408,12.0
73409,13.0
73410,2.0
73411,14.0
73412,2.0
73413,5.0
73414,6.0
73415,5.0
73416,1.0
73417,9.0
73418,15.0
73419,5.0
73420,10.0
73421,11.0
73422,2.0
73423,5.0
73424,4.0
73425,13.0
73426,2.0
73427,8.0
73428,7.0
73429,16.0
73430,14.0
73431,2.0
73432,9.0
73433,16.0
73434,1.0
73435,7.0
73436,7.0
73437,0.0
73438,6.0
73439,7.0
73440,1.0
73441,5.0
73442,8.0
73443,3.0
73444,5.0
73445,0.0
73446,2.0
73447,5.0
73448,14.0
73449,4.0
73450,5.0
73451,20.0
73452,2.0
73453,3.0
73454,2.0
73455,5.0
73456,1.0
73457,2.0
73458,3.0
73459,4.0
73460,3.0
73461,1.0
73462,2.0
73463,1.0
73464,0.0
73465,5.0
73466,1.0
73467,4.0
73468,4.0
73469,7.0
73470,2.0
73471,8.0
73472,2.0
73473,1.0
73474,1.0
73475,0.5
73476,0.0
73477,4.0
73478,2.0
73479,0.0
73480,1.0
73481,2.0
73482,3.0
73483,3.0
73484,1.0
73485,1.5
73486,2.0
73487,1.0
73488,4.0
73489,3.0
73490,0.0
73491,1.0
73492,2.0
73493,1.0
73494,1.0
73495,0.0
73496,1.0
73497,0.0
73498,1.0
73499,2.0
73500,3.0
73501,2.0
73502,1.0
73503,4.0
73504,1.0
73505,1.0
73506,0.0
73507,4.0
73508,1.0
73509,0.0
73510,4.0
73511,0.0
73512,4.0
73513,2.0
73514,0.0
73515,3.0
73516,1.0
73517,5.0
73518,2.0
73519,2.0
73520,0.0
73521,0.5
73522,1.0
73523,3.0
73524,0.0
73525,4.0
73526,9.0
73527,4.0
73528,4.5
73529,5.0
73530,2.0
73531,3.0
73532,6.0
73533,0.0
73534,1.0
73535,13.0
73536,1.0
73537,3.0
73538,13.0
73539,2.0
73540,1.0
73541,12.0
73542,2.0
73543,2.0
73544,9.0
73545,2.0
73546,2.0
73547,8.0
73548,0.0
73549,7.0
73550,7.0
73551,0.0
73552,12.0
73553,15.0
73554,10.5
73555,6.0
73556,5.0
73557,5.5
73558,6.0
73559,19.0
73560,16.0
73561,13.0
73562,11.0
73563,2.0
73564,13.0
73565,6.0
73566,2.0
73567,8.0
73568,14.0
73569,2.0
73570,9.0
73571,5.0
73572,9.0
73573,21.0
73574,2.0
73575,13.0
73576,11.0
73577,11.0
73578,9.0
73579,17.0
73580,7.0
73581,11.0
73582,26.0
73583,12.0
73584,9.0
73585,5.0
73586,15.0
73587,15.0
73588,9.0
73589,21.0
73590,10.0
73591,5.0
73592,21.0
73593,11.0
73594,13.0
73595,9.0
73596,7.0
73597,4.0
73598,15.0
73599,17.0
73600,28.0
73601,18.0
73602,8.0
73603,16.0
73604,13.0
73605,20.0
73606,10.0
73607,14.0
73608,3.0
73609,35.0
73610,5.0
73611,13.0
73612,14.0
73613,11.0
73614,16.0
73615,16.0
73616,4.0
73617,10.0
73618,12.0
73619,10.0
73620,20.0
73621,11.0
73622,8.0
73623,11.0
73624,7.0
73625,8.0
73626,17.0
73627,2.0
73628,19.0
73629,4.0
73630,10.0
73631,19.0
73632,7.0
73633,20.0
73634,13.0
73635,12.0
73636,9.0
73637,24.0
73638,21.0
73639,30.0
73640,19.0
73641,12.0
73642,14.0
73643,13.0
73644,10.0
73645,1.0
73646,17.0
73647,11.0
73648,3.0
73649,12.0
73650,3.0
73651,12.0
73652,12.0
73653,8.0
73654,8.0
73655,3.0
73656,13.0
73657,12.0
73658,2.0
73659,10.0
73660,9.0
73661,10.0
73662,6.0
73663,6.0
73664,7.0
73665,17.0
73666,10.0
73667,4.0
73668,12.0
73669,7.0
73670,12.0
73671,7.0
73672,13.0
73673,16.0
73674,6.0
73675,7.0
73676,9.0
73677,12.0
73678,2.0
73679,13.0
73680,7.0
73681,6.0
73682,8.0
73683,5.0
73684,9.0
73685,17.0
73686,0.0
73687,4.0
73688,6.0
73689,3.0
73690,7.0
73691,7.0
73692,8.0
73693,9.0
73694,7.0
73695,5.5
73696,4.0
73697,3.0
73698,0.0
73699,2.0
73700,12.0
73701,2.0
73702,0.0
73703,14.0
73704,1.0
73705,4.0
73706,5.0
73707,0.0
73708,3.0
73709,2.0
73710,1.5
73711,1.0
73712,8.0
73713,0.0
73714,6.0
73715,1.0
73716,4.0
73717,6.0
73718,6.0
73719,3.0
73720,0.0
73721,2.0
73722,0.0
73723,1.0
73724,4.0
73725,1.0
73726,0.5
73727,0.0
73728,0.0
73729,2.0
73730,1.0
73731,0.0
73732,2.0
73733,1.0
73734,1.0
73735,1.0
73736,0.0
73737,0.0
73738,0.0
73739,0.0
73740,0.0
73741,0.0
73742,0.0
73743,0.0
73744,0.0
73745,0.0
73746,0.0
73747,0.0
73748,0.0
73749,0.0
73750,0.0
73751,0.0
73752,0.0
73753,0.0
73754,0.0
73755,0.0
73756,0.0
73757,0.0
73758,0.5
73759,0.5
73760,0.5
73761,0.5
73762,0.5
73763,0.5
73764,0.5
73765,0.5
73766,0.5
73767,0.5
73768,0.5
73769,0.5
73770,0.5
73771,0.5
73772,0.5
73773,0.5
73774,1.0
73775,1.5
73776,1.5
73777,2.0
73778,0.0
73779,1.0
73780,1.0
73781,1.0
73782,0.5
73783,0.5
73784,0.5
73785,0.5
73786,0.5
73787,0.5
73788,0.5
73789,0.5
73790,0.5
73791,0.5
73792,0.5
73793,0.0
73794,2.5
73795,5.0
73796,2.0
73797,7.0
73798,1.0
73799,2.0
73800,6.0
73801,13.0
73802,13.0
73803,13.0
73804,7.0
73805,20.0
73806,10.0
73807,11.0
73808,27.0
73809,9.0
73810,11.0
73811,24.0
73812,25.0
73813,15.0
73814,37.0
73815,23.0
73816,30.0
73817,19.0
73818,33.0
73819,20.0
73820,52.0
73821,15.0
73822,17.0
73823,42.0
73824,25.0
73825,43.0
73826,17.0
73827,26.0
73828,17.0
73829,20.0
73830,23.0
73831,27.0
73832,18.0
73833,10.0
73834,11.0
73835,17.0
73836,19.0
73837,2.0
73838,10.0
73839,15.0
73840,8.0
73841,16.0
73842,4.0
73843,12.0
73844,14.0
73845,7.0
73846,13.0
73847,8.0
73848,8.0
73849,8.0
73850,12.0
73851,8.0
73852,10.0
73853,5.0
73854,3.0
73855,10.0
73856,15.0
73857,5.0
73858,4.0
73859,3.0
73860,14.0
73861,2.0
73862,11.0
73863,9.0
73864,5.0
73865,13.0
73866,1.0
73867,13.0
73868,9.0
73869,7.0
73870,12.0
73871,8.0
73872,8.0
73873,7.0
73874,13.0
73875,17.0
73876,16.0
73877,8.0
73878,10.0
73879,10.0
73880,12.0
73881,12.0
73882,10.0
73883,18.0
73884,12.0
73885,8.0
73886,4.0
73887,11.0
73888,10.0
73889,12.0
73890,10.0
73891,9.0
73892,13.0
73893,15.0
73894,8.0
73895,6.0
73896,8.0
73897,10.0
73898,14.0
73899,17.0
73900,5.0
73901,23.0
73902,16.0
73903,12.0
73904,9.0
73905,13.0
73906,8.0
73907,8.0
73908,28.0
73909,13.0
73910,10.0
73911,15.0
73912,12.0
73913,27.0
73914,29.0
73915,41.0
73916,25.0
73917,18.0
73918,10.0
73919,28.0
73920,29.0
73921,42.0
73922,10.0
73923,24.0
73924,38.0
73925,54.0
73926,61.0
73927,60.0
73928,30.0
73929,37.0
73930,48.0
73931,21.0
73932,40.0
73933,69.0
73934,2.0
73935,94.0
73936,41.0
73937,137.0
73938,86.0
73939,45.0
73940,20.0
73941,33.0
73942,28.0
73943,64.0
73944,30.0
73945,43.0
73946,20.0
73947,25.0
73948,38.0
73949,16.0
73950,20.0
73951,32.0
73952,10.0
73953,24.0
73954,15.0
73955,35.0
73956,14.0
73957,27.0
73958,17.0
73959,21.0
73960,19.0
73961,25.0
73962,16.0
73963,7.0
73964,19.0
73965,4.0
73966,31.0
73967,16.0
73968,20.0
73969,4.0
73970,14.0
73971,12.0
73972,6.0
73973,21.0
73974,6.0
73975,8.0
73976,12.0
73977,2.0
73978,8.0
73979,12.0
73980,5.0
73981,5.0
73982,13.0
73983,1.0
73984,5.0
73985,14.0
73986,0.0
73987,12.0
73988,10.0
73989,3.0
73990,6.0
73991,4.0
73992,2.0
73993,14.0
73994,14.0
73995,1.0
73996,3.0
73997,11.0
73998,2.0
73999,2.0
74000,10.0
74001,8.0
74002,1.0
74003,6.0
74004,2.0
74005,2.0
74006,5.0
74007,4.5
74008,4.0
74009,2.0
74010,5.0
74011,5.0
74012,6.0
74013,1.0
74014,0.0
74015,1.0
74016,0.0
74017,2.0
74018,3.0
74019,1.0
74020,1.0
74021,0.0
74022,0.0
74023,0.0
74024,0.0
74025,0.0
74026,0.0
74027,0.0
74028,0.0
74029,0.0
74030,0.0
74031,0.0
74032,0.0
74033,0.0
74034,0.0
74035,0.0
74036,0.5
74037,0.5
74038,0.5
74039,0.5
74040,1.0
74041,0.5
74042,0.5
74043,0.5
74044,0.5
74045,0.5
74046,0.5
74047,0.5
74048,0.5
74049,0.5
74050,0.5
74051,0.5
74052,0.5
74053,0.5
74054,0.5
74055,0.0
74056,0.0
74057,0.0
74058,0.0
74059,0.0
74060,0.0
74061,0.0
74062,0.0
74063,0.5
74064,1.0
74065,2.0
74066,3.0
74067,2.0
74068,1.0
74069,1.0
74070,1.0
74071,1.0
74072,1.0
74073,1.0
74074,1.0
74075,1.0
74076,1.0
74077,2.5
74078,2.5
74079,2.5
74080,2.5
74081,4.0
74082,3.0
74083,1.0
74084,2.0
74085,3.0
74086,6.0
74087,6.0
74088,10.0
74089,17.0
74090,4.0
74091,6.0
74092,9.0
74093,12.0
74094,10.0
74095,13.0
74096,13.0
74097,17.0
74098,11.0
74099,24.0
74100,28.0
74101,25.0
74102,21.0
74103,14.0
74104,15.0
74105,28.0
74106,34.0
74107,25.0
74108,18.0
74109,16.0
74110,21.0
74111,21.0
74112,36.0
74113,39.0
74114,26.0
74115,40.0
74116,26.0
74117,33.0
74118,43.0
74119,13.0
74120,20.0
74121,30.0
74122,19.0
74123,14.0
74124,12.0
74125,21.0
74126,11.0
74127,19.0
74128,3.0
74129,20.0
74130,22.0
74131,2.0
74132,15.0
74133,14.0
74134,5.0
74135,8.0
74136,12.0
74137,10.0
74138,11.0
74139,15.0
74140,5.0
74141,10.0
74142,6.0
74143,7.0
74144,10.0
74145,12.0
74146,10.0
74147,15.0
74148,8.0
74149,6.0
74150,7.0
74151,8.0
74152,6.0
74153,12.0
74154,13.0
74155,6.0
74156,16.0
74157,15.0
74158,6.0
74159,13.0
74160,10.0
74161,13.0
74162,27.0
74163,18.0
74164,11.0
74165,14.0
74166,7.0
74167,27.0
74168,5.0
74169,17.0
74170,3.0
74171,19.0
74172,21.0
74173,5.0
74174,9.0
74175,7.0
74176,3.0
74177,8.0
74178,26.0
74179,3.0
74180,10.0
74181,5.0
74182,17.0
74183,9.0
74184,11.0
74185,9.0
74186,24.0
74187,16.0
74188,5.0
74189,19.0
74190,7.0
74191,18.0
74192,12.0
74193,15.0
74194,15.0
74195,20.0
74196,24.0
74197,16.0
74198,13.0
74199,21.0
74200,11.0
74201,28.0
74202,35.0
74203,28.0
74204,75.0
74205,19.0
74206,21.0
74207,29.0
74208,30.0
74209,47.0
74210,22.0
74211,42.0
74212,45.0
74213,37.0
74214,62.0
74215,126.0
74216,42.0
74217,51.0
74218,37.0
74219,17.0
74220,75.0
74221,64.0
74222,33.0
74223,120.0
74224,42.0
74225,122.0
74226,91.0
74227,36.0
74228,28.0
74229,89.0
74230,21.0
74231,62.0
74232,45.0
74233,50.0
74234,14.0
74235,53.0
74236,38.0
74237,42.0
74238,35.0
74239,22.0
74240,24.0
74241,40.0
74242,12.0
74243,9.0
74244,43.0
74245,23.0
74246,33.0
74247,30.0
74248,16.0
74249,40.0
74250,23.0
74251,7.0
74252,18.0
74253,17.0
74254,6.0
74255,23.0
74256,16.0
74257,4.0
74258,6.0
74259,25.0
74260,16.0
74261,15.0
74262,12.0
74263,19.0
74264,10.0
74265,8.0
74266,12.0
74267,21.0
74268,2.0
74269,7.0
74270,14.0
74271,8.5
74272,3.0
74273,10.0
74274,7.0
74275,8.0
74276,12.0
74277,9.0
74278,5.0
74279,7.0
74280,1.0
74281,12.0
74282,14.0
74283,1.0
74284,6.0
74285,6.0
74286,8.0
74287,6.0
74288,6.0
74289,1.0
74290,6.0
74291,11.0
74292,2.0
74293,3.0
74294,16.0
74295,0.0
74296,7.0
74297,3.0
74298,4.0
74299,5.0
74300,8.0
74301,0.0
74302,0.0
74303,2.0
74304,1.0
74305,1.0
74306,1.0
74307,1.0
74308,0.0
74309,2.0
74310,1.0
74311,0.5
74312,0.0
74313,0.5
74314,0.5
74315,0.5
74316,1.0
74317,1.0
74318,1.0
74319,1.0
74320,1.0
74321,1.0
74322,1.0
74323,1.0
74324,1.0
74325,1.0
74326,1.0
74327,1.0
74328,1.0
74329,1.0
74330,1.0
74331,1.0
74332,1.0
74333,1.0
74334,1.0
74335,1.0
74336,1.0
74337,1.0
74338,1.0
74339,1.0
74340,1.0
74341,1.0
74342,1.0
74343,1.0
74344,1.0
74345,1.0
74346,1.0
74347,1.0
74348,1.0
74349,1.0
74350,1.0
74351,1.5
74352,1.5
74353,2.0
74354,2.0
74355,1.0
74356,0.0
74357,0.5
74358,0.5
74359,1.0
74360,0.5
74361,0.5
74362,0.5
74363,0.5
74364,0.5
74365,0.5
74366,0.5
74367,0.5
74368,0.5
74369,0.0
74370,2.0
74371,4.0
74372,4.0
74373,1.0
74374,6.0
74375,7.0
74376,9.0
74377,16.0
74378,1.0
74379,11.0
74380,5.0
74381,13.0
74382,14.0
74383,14.0
74384,7.0
74385,16.0
74386,16.0
74387,11.0
74388,26.0
74389,21.0
74390,24.0
74391,16.0
74392,24.0
74393,38.0
74394,33.0
74395,20.0
74396,22.0
74397,30.0
74398,7.0
74399,39.0
74400,34.0
74401,24.0
74402,47.0
74403,27.0
74404,21.0
74405,24.0
74406,60.0
74407,2.0
74408,37.0
74409,20.0
74410,24.0
74411,19.0
74412,25.0
74413,10.0
74414,16.0
74415,15.0
74416,13.0
74417,21.0
74418,26.0
74419,11.0
74420,10.0
74421,5.0
74422,5.0
74423,7.0
74424,10.0
74425,3.0
74426,14.0
74427,13.0
74428,6.0
74429,7.0
74430,15.0
74431,9.0
74432,19.0
74433,15.0
74434,11.0
74435,15.0
74436,2.0
74437,1.0
74438,11.0
74439,6.0
74440,13.0
74441,9.0
74442,12.0
74443,7.0
74444,15.0
74445,10.0
74446,5.0
74447,12.0
74448,29.0
74449,19.0
74450,17.0
74451,17.0
74452,11.0
74453,19.0
74454,14.0
74455,2.0
74456,13.0
74457,5.0
74458,12.0
74459,30.0
74460,18.0
74461,4.0
74462,10.0
74463,12.0
74464,10.0
74465,17.0
74466,10.0
74467,14.0
74468,16.0
74469,20.0
74470,1.0
74471,8.0
74472,20.0
74473,3.0
74474,21.0
74475,13.0
74476,18.0
74477,12.0
74478,28.0
74479,14.0
74480,19.0
74481,9.0
74482,4.0
74483,22.0
74484,24.0
74485,14.0
74486,29.0
74487,18.0
74488,13.0
74489,19.0
74490,25.0
74491,31.0
74492,25.0
74493,28.0
74494,6.0
74495,29.0
74496,29.0
74497,26.0
74498,27.0
74499,59.0
74500,29.0
74501,19.0
74502,59.0
74503,88.0
74504,45.0
74505,21.0
74506,52.0
74507,26.0
74508,58.0
74509,46.0
74510,41.0
74511,72.0
74512,69.0
74513,33.0
74514,118.0
74515,60.0
74516,40.0
74517,51.0
74518,34.0
74519,44.0
74520,57.0
74521,37.0
74522,27.0
74523,48.0
74524,41.0
74525,16.0
74526,29.0
74527,45.0
74528,15.0
74529,33.0
74530,7.0
74531,26.0
74532,24.0
74533,16.0
74534,28.0
74535,23.0
74536,19.0
74537,17.0
74538,15.0
74539,14.0
74540,20.0
74541,20.0
74542,13.0
74543,26.0
74544,17.0
74545,5.0
74546,8.0
74547,5.0
74548,16.0
74549,17.0
74550,7.0
74551,7.0
74552,12.0
74553,13.0
74554,0.0
